image_name,DMOS
fastfading_sailing3_img171.bmp,5.0
jp2k_plane_img57.bmp,5.0
fastfading_sailing4_img143.bmp,3.528029354351068
gblur_building2_img156.bmp,5.0
wn_carnivaldolls_img166.bmp,5.0
jpeg_studentsculpture_img127.bmp,2.630014539219616
fastfading_house_img73.bmp,3.4914056129166937
wn_sailing4_img86.bmp,3.2152758843405493
jpeg_house_img160.bmp,2.5313943286655736
wn_ocean_img120.bmp,2.941016088949564
wn_rapids_img74.bmp,3.278960870896328
wn_woman_img35.bmp,3.658265299356823
fastfading_dancers_img18.bmp,2.4698198246778222
wn_sailing2_img81.bmp,4.033412252936827
jpeg_lighthouse2_img97.bmp,4.065626713974098
jpeg_cemetry_img82.bmp,5.0
jp2k_monarch_img208.bmp,3.111589664938383
fastfading_flowersonih35_img153.bmp,5.0
wn_statue_img145.bmp,2.281823332140041
jp2k_sailing1_img213.bmp,2.439637120307109
gblur_coinsinfountain_img123.bmp,2.7139022807570767
jp2k_womanhat_img195.bmp,4.147795080819677
jpeg_statue_img208.bmp,5.0
fastfading_house_img71.bmp,2.0799688343824925
jp2k_rapids_img146.bmp,2.922846154686431
wn_parrots_img69.bmp,3.118456180918346
fastfading_monarch_img136.bmp,2.8328785455927235
jp2k_bikes_img188.bmp,5.0
jpeg_sailing2_img111.bmp,3.207768221196704
fastfading_lighthouse_img94.bmp,3.265693580540088
wn_flowersonih35_img133.bmp,4.20744892974783
wn_carnivaldolls_img47.bmp,2.1417165647443364
gblur_plane_img86.bmp,3.533947041870781
fastfading_buildings_img159.bmp,5.0
gblur_house_img113.bmp,3.2689947295306165
fastfading_building2_img53.bmp,3.2063205324502526
jp2k_sailing3_img183.bmp,4.108807258674881
wn_bikes_img95.bmp,3.9882420934231897
wn_dancers_img27.bmp,3.4348220865557724
jpeg_sailing2_img99.bmp,3.062325027379041
gblur_woman_img68.bmp,2.598961120396768
jpeg_bikes_img42.bmp,5.0
wn_paintedhouse_img39.bmp,2.8879587927422072
gblur_sailing1_img74.bmp,3.4115536016111307
jpeg_stream_img137.bmp,4.146166951115184
jpeg_sailing2_img67.bmp,3.625299160544106
gblur_manfishing_img170.bmp,5.0
jpeg_statue_img221.bmp,2.565297593675928
wn_statue_img25.bmp,3.3883707185369465
fastfading_churchandcapitol_img134.bmp,3.9466187365775296
jp2k_statue_img102.bmp,4.124695133781257
jp2k_dancers_img170.bmp,3.0678127611912123
jp2k_sailing1_img66.bmp,5.0
gblur_studentsculpture_img44.bmp,3.898693538559289
gblur_sailing3_img144.bmp,2.346712250242984
jpeg_house_img75.bmp,2.811960012046648
fastfading_flowersonih35_img38.bmp,3.6331510545445087
wn_flowersonih35_img72.bmp,3.493305431747664
jpeg_buildings_img157.bmp,4.083371516966968
jpeg_studentsculpture_img53.bmp,3.9387743456164666
jp2k_ocean_img16.bmp,5.0
jpeg_coinsinfountain_img112.bmp,5.0
jpeg_house_img120.bmp,4.071873966053815
jpeg_monarch_img170.bmp,2.749311819935523
gblur_stream_img58.bmp,2.323831630335258
wn_womanhat_img28.bmp,3.193427349722195
jp2k_coinsinfountain_img224.bmp,5.0
wn_house_img83.bmp,2.892683943124013
gblur_manfishing_img67.bmp,4.019452988851784
jp2k_manfishing_img36.bmp,5.0
jpeg_lighthouse_img3.bmp,5.0
fastfading_woman_img64.bmp,4.106109972781434
gblur_parrots_img56.bmp,3.536596751415788
wn_sailing1_img76.bmp,4.071606582365356
jpeg_manfishing_img174.bmp,3.963064549511187
jp2k_churchandcapitol_img198.bmp,4.04245788510196
jp2k_cemetry_img48.bmp,2.161551055812585
jpeg_woman_img65.bmp,2.753296923002357
fastfading_paintedhouse_img24.bmp,3.084606824930268
gblur_dancers_img41.bmp,2.6139501255958044
jpeg_lighthouse_img57.bmp,4.283903021651788
gblur_sailing3_img171.bmp,5.0
jpeg_churchandcapitol_img195.bmp,2.500014232549387
jp2k_rapids_img32.bmp,2.192322742368753
wn_ocean_img21.bmp,3.116918718312054
jp2k_house_img144.bmp,2.700901774363446
jp2k_lighthouse_img106.bmp,2.9648930765635115
jpeg_lighthouse_img202.bmp,5.0
jpeg_coinsinfountain_img73.bmp,3.217263405316907
jp2k_statue_img95.bmp,5.0
gblur_sailing1_img125.bmp,2.48569855112988
jpeg_buildings_img84.bmp,2.9593856922118755
wn_coinsinfountain_img24.bmp,2.3785665766038084
jpeg_flowersonih35_img74.bmp,4.061078120640835
jpeg_studentsculpture_img45.bmp,3.269266994572157
jp2k_flowersonih35_img192.bmp,3.391858606615091
fastfading_sailing4_img142.bmp,3.1211002392818807
gblur_paintedhouse_img81.bmp,3.2153536177188844
jpeg_parrots_img109.bmp,5.0
jp2k_paintedhouse_img14.bmp,3.046270101819718
fastfading_sailing1_img97.bmp,2.695337261098587
wn_monarch_img1.bmp,3.862037975459829
wn_parrots_img22.bmp,3.859767697619515
fastfading_rapids_img77.bmp,3.266242648644033
wn_rapids_img161.bmp,5.0
wn_womanhat_img162.bmp,5.0
jp2k_sailing2_img55.bmp,3.038150471616789
fastfading_flowersonih35_img40.bmp,3.963002679544529
gblur_plane_img5.bmp,2.3263759571072367
gblur_building2_img33.bmp,3.5370836798373504
jp2k_sailing4_img172.bmp,2.225037821274018
jpeg_sailing1_img210.bmp,2.5030802393218328
fastfading_house_img74.bmp,4.084698384560042
wn_sailing4_img100.bmp,3.646101132712543
jpeg_plane_img165.bmp,3.22077681027259
gblur_dancers_img128.bmp,2.824253124326977
wn_plane_img129.bmp,3.052167159698137
jpeg_parrots_img142.bmp,5.0
fastfading_ocean_img6.bmp,2.913162728683077
jp2k_parrots_img85.bmp,3.79999460081501
