image_name,Noise_Score,Noise_Score_to_MOS_scale
jp2k_dancers_img84.bmp,3.277712090938092,4.536221775721739
jp2k_flowersonih35_img111.bmp,3.2685150747003906,4.3711031277587304
jp2k_flowersonih35_img167.bmp,3.266206504397968,4.329656206582165
jp2k_flowersonih35_img192.bmp,3.2677358217163377,4.357112807874277
jp2k_flowersonih35_img201.bmp,3.252709943451677,4.087345674774421
jp2k_flowersonih35_img209.bmp,3.268845765373033,4.377040183359099
jp2k_flowersonih35_img44.bmp,3.2629382383067043,4.27097938529304
jp2k_flowersonih35_img86.bmp,3.2607725115632444,4.23209700621541
jp2k_flowersonih35_img89.bmp,3.268845765373033,4.377040183359099
jp2k_house_img131.bmp,3.1869011573686787,2.905847512624021
jp2k_house_img144.bmp,3.1811413464806098,2.8024387372364217
jp2k_house_img179.bmp,3.178530737414535,2.7555691625603242
jp2k_house_img187.bmp,3.1853069182254163,2.8772253372291257
jp2k_house_img20.bmp,3.1869011573686787,2.905847512624021
jp2k_house_img212.bmp,3.186650045253213,2.9013391707964975
jp2k_house_img27.bmp,3.1837746241476346,2.849715292681429
jp2k_house_img47.bmp,3.1837378849536524,2.8490556954946022
jp2k_house_img80.bmp,3.185702248681631,2.884322903302909
jp2k_lighthouse2_img103.bmp,3.1910263807066386,2.979909717420087
jp2k_lighthouse2_img11.bmp,3.1911131337096954,2.9814672376202527
jp2k_lighthouse2_img114.bmp,3.190956383635072,2.9786530248667935
jp2k_lighthouse2_img137.bmp,3.184597210029903,2.864483589833806
jp2k_lighthouse2_img151.bmp,3.1911131337096954,2.9814672376202527
jp2k_lighthouse2_img164.bmp,3.1901710234637584,2.9645530595846052
jp2k_lighthouse2_img211.bmp,3.1908234222476644,2.976265902353076
jp2k_lighthouse2_img74.bmp,3.1883080884356616,2.9311068521264407
jp2k_lighthouse_img106.bmp,3.210317675656942,3.3262560168418447
jp2k_lighthouse_img149.bmp,3.211117470145213,3.340615128660119
jp2k_lighthouse_img174.bmp,3.2120707789723912,3.3577303604447026
jp2k_lighthouse_img180.bmp,3.212200758270397,3.360063944010848
jp2k_lighthouse_img202.bmp,3.2044211090206165,3.220391996876043
jp2k_lighthouse_img51.bmp,3.2116044098604064,3.3493574017337053
jp2k_lighthouse_img72.bmp,3.212200758270397,3.360063944010848
jp2k_lighthouse_img91.bmp,3.210335247038026,3.3265714846645067
jp2k_manfishing_img121.bmp,3.2805564105285967,4.5872872727286484
jp2k_manfishing_img143.bmp,3.284117162026595,4.651215231306297
jp2k_manfishing_img157.bmp,3.2845391356343114,4.658791135249643
jp2k_manfishing_img200.bmp,3.2828687776647776,4.628802360367084
jp2k_manfishing_img26.bmp,3.2845334018388623,4.658688193542487
jp2k_manfishing_img36.bmp,3.2845391356343114,4.658791135249643
jp2k_manfishing_img63.bmp,3.284452622434461,4.657237920356781
jp2k_manfishing_img94.bmp,3.2844534165797192,4.657252178045141
jp2k_monarch_img105.bmp,3.1819565686979736,2.817074830817373
jp2k_monarch_img160.bmp,3.1697267588953317,2.5975069180002825
jp2k_monarch_img204.bmp,3.1819489545266446,2.8169381297783938
jp2k_monarch_img208.bmp,3.177040008089932,2.72880535088538
jp2k_monarch_img22.bmp,3.1819489545266446,2.8169381297783938
jp2k_monarch_img56.bmp,3.1798555631928185,2.7793544246108532
jp2k_monarch_img61.bmp,3.18163164016703,2.811241225838609
jp2k_ocean_img120.bmp,3.197266344530332,3.0919389194217883
jp2k_ocean_img140.bmp,3.19867984894568,3.1173162735461815
jp2k_ocean_img16.bmp,3.19867984894568,3.1173162735461815
jp2k_ocean_img219.bmp,3.195814601736016,3.065875052490155
jp2k_ocean_img31.bmp,3.1982556309716514,3.109700075368121
jp2k_ocean_img37.bmp,3.198189550538178,3.108513700184044
jp2k_ocean_img69.bmp,3.1986443742772064,3.1166793790204053
jp2k_paintedhouse_img117.bmp,3.231192153873879,3.701025999957087
jp2k_paintedhouse_img14.bmp,3.228276767359816,3.6486846028071764
jp2k_paintedhouse_img196.bmp,3.2271484933759997,3.6284281337606332
jp2k_paintedhouse_img210.bmp,3.2297630448593058,3.675368488631755
jp2k_paintedhouse_img215.bmp,3.224288473404089,3.5770807599272305
jp2k_paintedhouse_img35.bmp,3.231192153873879,3.701025999957087
jp2k_paintedhouse_img40.bmp,3.22631969584757,3.6135483158074564
jp2k_paintedhouse_img82.bmp,3.230830525886184,3.6945335112139435
jp2k_parrots_img101.bmp,3.211129978130721,3.3408396908009705
jp2k_parrots_img127.bmp,3.209069416141752,3.3038453873367915
jp2k_parrots_img145.bmp,3.2112701981437937,3.343357131063934
jp2k_parrots_img158.bmp,3.209599303367765,3.3133587186249818
jp2k_parrots_img197.bmp,3.210401540441626,3.327761683408141
jp2k_parrots_img50.bmp,3.2112701981437937,3.343357131063934
jp2k_parrots_img85.bmp,3.211009779031892,3.338681696058759
jp2k_parrots_img96.bmp,3.210957461470267,3.337742412619761
jp2k_plane_img113.bmp,3.303036615790388,4.990885679301174
jp2k_plane_img139.bmp,3.3031196546567028,4.992376517740499
jp2k_plane_img173.bmp,3.30295707335578,4.989457614054929
jp2k_plane_img203.bmp,3.3028208626866835,4.987012155556431
jp2k_plane_img220.bmp,3.3024475268344773,4.980309469646222
jp2k_plane_img53.bmp,3.3026543268880832,4.9840222547895285
jp2k_plane_img57.bmp,3.3031196546567028,4.992376517740499
jp2k_plane_img58.bmp,3.3030668982005817,4.991429354608361
jp2k_rapids_img126.bmp,3.20668054620878,3.2609568065952583
jp2k_rapids_img135.bmp,3.199157753022247,3.12589632526505
jp2k_rapids_img146.bmp,3.203685948801912,3.2071932965354804
jp2k_rapids_img189.bmp,3.2067646385432305,3.2624665584767003
jp2k_rapids_img3.bmp,3.2060638529160688,3.2498850024287176
jp2k_rapids_img32.bmp,3.2016644012388973,3.170899438639531
jp2k_rapids_img64.bmp,3.2067646385432305,3.2624665584767003
jp2k_rapids_img81.bmp,3.205114930906252,3.2328485293777107
jp2k_sailing1_img136.bmp,3.256039863592566,4.147129402157049
jp2k_sailing1_img159.bmp,3.256752125074504,4.159916989984902
jp2k_sailing1_img19.bmp,3.2566659968303355,4.158370686394585
jp2k_sailing1_img213.bmp,3.2535222777568364,4.10192992021829
jp2k_sailing1_img214.bmp,3.2565062125763813,4.15550199949692
jp2k_sailing1_img43.bmp,3.2543541056439143,4.116864143721036
jp2k_sailing1_img66.bmp,3.256752125074504,4.159916989984902
jp2k_sailing1_img88.bmp,3.254453667699486,4.118651631269124
jp2k_sailing2_img138.bmp,3.1699302122140107,2.6011596175319145
jp2k_sailing2_img141.bmp,3.174972915693006,2.6916938037299154
jp2k_sailing2_img185.bmp,3.1746832852387232,2.686493922835493
jp2k_sailing2_img206.bmp,3.175030737392163,2.6927319057122237
jp2k_sailing2_img55.bmp,3.173247802344392,2.66072197804819
jp2k_sailing2_img59.bmp,3.175101847617551,2.6940085832747025
jp2k_sailing2_img62.bmp,3.1750443625826854,2.692976525595365
jp2k_sailing2_img93.bmp,3.175030737392163,2.6927319057122237
jp2k_sailing3_img100.bmp,3.18002451962219,2.782387784176768
jp2k_sailing3_img109.bmp,3.1788601539921384,2.761483343693058
jp2k_sailing3_img12.bmp,3.178864344138173,2.761558571487608
jp2k_sailing3_img130.bmp,3.1780027951621754,2.7460907503602
jp2k_sailing3_img147.bmp,3.18002451962219,2.782387784176768
jp2k_sailing3_img154.bmp,3.174681819409076,2.6864676060602175
jp2k_sailing3_img183.bmp,3.1797476517743384,2.777417036760415
jp2k_sailing3_img38.bmp,3.1764590456006925,2.7183750397647755
jp2k_sailing4_img166.bmp,3.18093605991932,2.7987531245802035
jp2k_sailing4_img172.bmp,3.169855654024291,2.5998210369354537
jp2k_sailing4_img221.bmp,3.1761535725880616,2.712890729469875
jp2k_sailing4_img39.bmp,3.180099772143276,2.78373883045269
jp2k_sailing4_img52.bmp,3.1784058385002663,2.753326789672955
jp2k_sailing4_img70.bmp,3.18093605991932,2.7987531245802035
jp2k_sailing4_img90.bmp,3.1810276247394675,2.800397033747368
jp2k_statue_img102.bmp,3.2078852766067545,3.2825859360142156
jp2k_statue_img116.bmp,3.207213472544499,3.2705247005451548
jp2k_statue_img162.bmp,3.207750611977813,3.280168234350487
jp2k_statue_img169.bmp,3.205927735085371,3.2474412107045816
jp2k_statue_img207.bmp,3.2078522637683182,3.2819932399585454
jp2k_statue_img227.bmp,3.20555594938574,3.240766355461486
jp2k_statue_img92.bmp,3.207499823924852,3.275665710579733
jp2k_statue_img95.bmp,3.2078522637683182,3.2819932399585454
jp2k_stream_img112.bmp,3.2262062273607164,3.6115111591197397
jp2k_stream_img17.bmp,3.2216353433911795,3.5294477853538204
jp2k_stream_img175.bmp,3.209710029898833,3.315346647604452
jp2k_stream_img217.bmp,3.2253302894490226,3.595785006208807
jp2k_stream_img223.bmp,3.2262062273607164,3.6115111591197397
jp2k_stream_img71.bmp,3.21723230920278,3.450397902942701
jp2k_stream_img8.bmp,3.223387119107634,3.560898293905681
jp2k_studentsculpture_img142.bmp,3.258666224773941,4.194281782464208
jp2k_studentsculpture_img171.bmp,3.260143511681239,4.220804255675308
jp2k_studentsculpture_img190.bmp,3.260951563865591,4.2353116220553755
jp2k_studentsculpture_img2.bmp,3.2605188397456644,4.227542708771264
jp2k_studentsculpture_img218.bmp,3.253015918484067,4.092838998081991
jp2k_studentsculpture_img34.bmp,3.260888232257649,4.234174597915544
jp2k_studentsculpture_img60.bmp,3.255928498063346,4.145130000923084
jp2k_studentsculpture_img87.bmp,3.260951563865591,4.2353116220553755
jp2k_womanhat_img186.bmp,3.165591392702847,2.523262613446826
jp2k_womanhat_img191.bmp,3.158370369640293,2.3936199625932897
jp2k_womanhat_img195.bmp,3.165180221385011,2.5158806484347442
jp2k_womanhat_img226.bmp,3.162218981452133,2.4627160218456874
jp2k_womanhat_img42.bmp,3.163302094634183,2.4821616963545416
jp2k_womanhat_img75.bmp,3.1655116193483224,2.521830402379435
jp2k_womanhat_img97.bmp,3.165591392702847,2.523262613446826
jp2k_womanhat_img99.bmp,3.163522713795933,2.4861225828813653
jp2k_woman_img10.bmp,3.1345047878725385,1.9651491963693108
jp2k_woman_img104.bmp,3.13414295427793,1.9586530162620712
jp2k_woman_img134.bmp,3.1397441589103288,2.0592142539463643
jp2k_woman_img150.bmp,3.1390571314266875,2.046879704753416
jp2k_woman_img152.bmp,3.1277573282020086,1.8440086667467073
jp2k_woman_img155.bmp,3.1157527129326628,1.62848378439792
jp2k_woman_img23.bmp,3.136581208272066,2.0024282138366605
jp2k_woman_img76.bmp,3.1397441589103288,2.0592142539463643
jpeg_bikes_img179.bmp,3.195954970713652,3.0683951671886804
jpeg_bikes_img183.bmp,3.191068811115068,2.9806714918359747
jpeg_bikes_img188.bmp,3.1923907561317204,3.0044050341272555
jpeg_bikes_img203.bmp,3.1946856656577687,3.04560669653002
jpeg_bikes_img226.bmp,3.1952305452367438,3.055389193054731
jpeg_bikes_img29.bmp,3.1920064919813638,2.9975061469960744
jpeg_bikes_img42.bmp,3.195954970713652,3.0683951671886804
jpeg_bikes_img77.bmp,3.1924401244672307,3.0052913686297678
jpeg_bikes_img81.bmp,3.1930190182273943,3.0156845388190954
jpeg_building2_img113.bmp,3.259362184671266,4.206776699762681
jpeg_building2_img171.bmp,3.2588636631695334,4.197826493063124
jpeg_building2_img192.bmp,3.256259161957457,4.151066575755031
jpeg_building2_img205.bmp,3.256676438808673,4.1585581564719005
jpeg_building2_img224.bmp,3.259362184671266,4.206776699762681
jpeg_building2_img225.bmp,3.2579382376587454,4.181211864450706
jpeg_building2_img36.bmp,3.256646211541348,4.1580154711723045
jpeg_building2_img60.bmp,3.256940619952756,4.163301133128773
jpeg_building2_img62.bmp,3.256646211541348,4.1580154711723045
jpeg_buildings_img157.bmp,3.253735891818989,4.105765040676592
jpeg_buildings_img162.bmp,3.2514270563975884,4.0643133596859675
jpeg_buildings_img163.bmp,3.2533432941857168,4.098716538344534
jpeg_buildings_img204.bmp,3.2513340409710114,4.0626434070535975
jpeg_buildings_img227.bmp,3.254159877570346,4.1133770696444945
jpeg_buildings_img43.bmp,3.2525600689323824,4.084654902316219
jpeg_buildings_img66.bmp,3.254159877570346,4.1133770696444945
jpeg_buildings_img84.bmp,3.2525600689323824,4.084654902316219
jpeg_buildings_img90.bmp,3.2525600689323824,4.084654902316219
jpeg_caps_img105.bmp,3.1761907083804357,2.713557446986661
jpeg_caps_img12.bmp,3.1773729641015347,2.734783077252938
jpeg_caps_img126.bmp,3.175184765453821,2.6954972488008977
jpeg_caps_img136.bmp,3.1773729641015347,2.734783077252938
jpeg_caps_img159.bmp,3.175184765453821,2.6954972488008977
jpeg_caps_img207.bmp,3.1751157704546955,2.69425854695702
jpeg_caps_img24.bmp,3.176890000312314,2.726112185973621
jpeg_caps_img63.bmp,3.176340485076789,2.7162464631805068
jpeg_carnivaldolls_img104.bmp,3.276138355710442,4.507967717413556
jpeg_carnivaldolls_img14.bmp,3.2770672192470407,4.5246440706287
jpeg_carnivaldolls_img153.bmp,3.2770795517481144,4.5248654822094405
jpeg_carnivaldolls_img176.bmp,3.277359210933838,4.529886343915418
jpeg_carnivaldolls_img216.bmp,3.2769221047903283,4.522038757962836
jpeg_carnivaldolls_img5.bmp,3.2770795517481144,4.5248654822094405
jpeg_carnivaldolls_img80.bmp,3.276138355710442,4.507967717413556
jpeg_cemetry_img117.bmp,3.216966089816461,3.4456183327000938
jpeg_cemetry_img123.bmp,3.2174945799855603,3.4551065819244102
jpeg_cemetry_img128.bmp,3.2146443006026004,3.4039340857726796
jpeg_cemetry_img213.bmp,3.21316322703032,3.3773436286648435
jpeg_cemetry_img46.bmp,3.2135194113206165,3.383738383976714
jpeg_cemetry_img55.bmp,3.216050076649079,3.429172688612351
jpeg_cemetry_img78.bmp,3.2135194113206165,3.383738383976714
jpeg_cemetry_img82.bmp,3.2174945799855603,3.4551065819244102
jpeg_churchandcapitol_img118.bmp,3.258377328213172,4.18909507752834
jpeg_churchandcapitol_img132.bmp,3.2583321044034594,4.1882831517773695
jpeg_churchandcapitol_img195.bmp,3.259472090769881,4.208749899106594
jpeg_churchandcapitol_img2.bmp,3.258121796594196,4.184507390136405
jpeg_churchandcapitol_img21.bmp,3.257849389045882,4.179616720716018
jpeg_churchandcapitol_img22.bmp,3.258377328213172,4.18909507752834
jpeg_churchandcapitol_img4.bmp,3.2579855425265123,4.182061152481287
jpeg_coinsinfountain_img101.bmp,3.2679079664134925,4.360203408011708
jpeg_coinsinfountain_img112.bmp,3.268024642945681,4.362298160347258
jpeg_coinsinfountain_img129.bmp,3.2674059790643764,4.351190977214772
jpeg_coinsinfountain_img182.bmp,3.268024642945681,4.362298160347258
jpeg_coinsinfountain_img184.bmp,3.268206177210644,4.365557336107627
jpeg_coinsinfountain_img230.bmp,3.268206177210644,4.365557336107627
jpeg_coinsinfountain_img49.bmp,3.26739849062417,4.3510565334897375
jpeg_coinsinfountain_img73.bmp,3.2674728196062386,4.352390999006205
jpeg_dancers_img119.bmp,3.2773867668625183,4.530381069331732
jpeg_dancers_img155.bmp,3.277712090938092,4.536221775721739
jpeg_dancers_img186.bmp,3.2770632557825934,4.524572912562444
jpeg_dancers_img187.bmp,3.2770632557825934,4.524572912562444
jpeg_dancers_img39.bmp,3.276681422366119,4.517717665616495
jpeg_dancers_img41.bmp,3.2764394289614547,4.513373036580141
jpeg_dancers_img61.bmp,3.2776394895570977,4.5349183266943385
jpeg_dancers_img68.bmp,3.277712090938092,4.536221775721739
jpeg_flowersonih35_img115.bmp,3.268845765373033,4.377040183359099
jpeg_flowersonih35_img125.bmp,3.268845765373033,4.377040183359099
jpeg_flowersonih35_img134.bmp,3.266618015464502,4.337044271273123
jpeg_flowersonih35_img198.bmp,3.2686052005160224,4.372721201755674
jpeg_flowersonih35_img229.bmp,3.2670196188012053,4.344254457518316
jpeg_flowersonih35_img27.bmp,3.2676426269757943,4.355439635928281
jpeg_flowersonih35_img74.bmp,3.268806794229832,4.376340514867854
jpeg_flowersonih35_img79.bmp,3.26560427500972,4.318844080151049
jpeg_house_img120.bmp,3.186318875874605,2.895393520747696
jpeg_house_img140.bmp,3.1869011573686787,2.905847512624021
jpeg_house_img147.bmp,3.18679267773741,2.903899923364232
jpeg_house_img151.bmp,3.186421405475357,2.897234286123643
jpeg_house_img160.bmp,3.18679267773741,2.903899923364232
jpeg_house_img50.bmp,3.1851019557517937,2.8735455430814327
jpeg_house_img51.bmp,3.185586193352549,2.88223930373848
jpeg_house_img54.bmp,3.1869011573686787,2.905847512624021
jpeg_house_img75.bmp,3.185325763581842,2.8775636773704227
jpeg_lighthouse2_img133.bmp,3.1911131337096954,2.9814672376202527
jpeg_lighthouse2_img141.bmp,3.190866496627084,2.977039238303324
jpeg_lighthouse2_img181.bmp,3.1892613296849284,2.9482208706508697
jpeg_lighthouse2_img232.bmp,3.1894623883434683,2.9518305776472844
jpeg_lighthouse2_img64.bmp,3.1910044693840423,2.9795163324494967
jpeg_lighthouse2_img69.bmp,3.189709627194734,2.956269380818859
jpeg_lighthouse2_img95.bmp,3.1911131337096954,2.9814672376202527
jpeg_lighthouse2_img97.bmp,3.191017905906735,2.979757565084408
jpeg_lighthouse_img131.bmp,3.213937574502788,3.3912458774380214
jpeg_lighthouse_img161.bmp,3.213878556096665,3.390186290374988
jpeg_lighthouse_img202.bmp,3.212200758270397,3.360063944010848
jpeg_lighthouse_img231.bmp,3.21199929741996,3.3564470162614675
jpeg_lighthouse_img3.bmp,3.212200758270397,3.360063944010848
jpeg_lighthouse_img44.bmp,3.2115473123499534,3.3483323014746227
jpeg_lighthouse_img57.bmp,3.2121930986670364,3.359926427307808
jpeg_lighthouse_img86.bmp,3.2111406453898983,3.341031205458258
jpeg_manfishing_img114.bmp,3.2845391356343114,4.658791135249643
jpeg_manfishing_img135.bmp,3.2845090055989203,4.658250195603754
jpeg_manfishing_img148.bmp,3.284434691797477,4.65691600263267
jpeg_manfishing_img174.bmp,3.284453552017068,4.657254609619834
jpeg_manfishing_img193.bmp,3.2845391356343114,4.658791135249643
jpeg_manfishing_img33.bmp,3.2842921782027013,4.6543573845463735
jpeg_manfishing_img92.bmp,3.284019143472888,4.649455455021785
jpeg_manfishing_img93.bmp,3.2836629247737807,4.643060081951265
jpeg_monarch_img170.bmp,3.18312762495582,2.8380993914995134
jpeg_monarch_img178.bmp,3.1816307744939607,2.8112256839755663
jpeg_monarch_img18.bmp,3.180996129506044,2.79983158401609
jpeg_monarch_img209.bmp,3.18312762495582,2.8380993914995134
jpeg_monarch_img211.bmp,3.1819489545266446,2.8169381297783938
jpeg_monarch_img48.bmp,3.1819489545266446,2.8169381297783938
jpeg_monarch_img94.bmp,3.181789286111318,2.8140715225897424
jpeg_monarch_img96.bmp,3.182008925909855,2.8180148261173223
jpeg_ocean_img143.bmp,3.198704753652777,3.1177634002509187
jpeg_ocean_img156.bmp,3.1979509224681006,3.1042294906883976
jpeg_ocean_img164.bmp,3.197523159715365,3.0965496513192843
jpeg_ocean_img169.bmp,3.19867984894568,3.1173162735461815
jpeg_ocean_img194.bmp,3.198306811854154,3.1106189514364018
jpeg_ocean_img28.bmp,3.19867984894568,3.1173162735461815
jpeg_ocean_img30.bmp,3.198728412731443,3.118188163563324
jpeg_ocean_img8.bmp,3.1985646017699256,3.115247183164012
jpeg_ocean_img98.bmp,3.198549670998512,3.11497912353194
jpeg_paintedhouse_img152.bmp,3.2277394285955285,3.639037490312852
jpeg_paintedhouse_img172.bmp,3.231192153873879,3.701025999957087
jpeg_paintedhouse_img20.bmp,3.231192153873879,3.701025999957087
jpeg_paintedhouse_img215.bmp,3.2283797993806687,3.650534388383326
jpeg_paintedhouse_img228.bmp,3.229729618813032,3.6747683740484174
jpeg_paintedhouse_img23.bmp,3.227477874587956,3.6343416799561616
jpeg_paintedhouse_img56.bmp,3.2284775261447525,3.652288926022302
jpeg_paintedhouse_img91.bmp,3.227477874587956,3.6343416799561616
jpeg_parrots_img103.bmp,3.210829288154315,3.335441252755743
jpeg_parrots_img109.bmp,3.2112701981437937,3.343357131063934
jpeg_parrots_img142.bmp,3.2112701981437937,3.343357131063934
jpeg_parrots_img149.bmp,3.210782138948309,3.3345947593988705
jpeg_parrots_img196.bmp,3.212554339032893,3.366411956881558
jpeg_parrots_img233.bmp,3.212554339032893,3.366411956881558
jpeg_parrots_img32.bmp,3.2109394685043995,3.3374193758739192
jpeg_parrots_img72.bmp,3.2111128023257205,3.3405313249542594
jpeg_plane_img165.bmp,3.302648365531075,4.983915227555505
jpeg_plane_img17.bmp,3.303072070955814,4.991522223678949
jpeg_plane_img191.bmp,3.3031196546567028,4.992376517740499
jpeg_plane_img201.bmp,3.303544278349989,5.0
jpeg_plane_img25.bmp,3.30280089544158,4.986653673584687
jpeg_plane_img40.bmp,3.3030508300990125,4.991140875917242
jpeg_plane_img76.bmp,3.3031196546567028,4.992376517740499
jpeg_rapids_img110.bmp,3.206261134599938,3.253426899503423
jpeg_rapids_img139.bmp,3.2067646385432305,3.2624665584767003
jpeg_rapids_img146.bmp,3.206614861915952,3.259777543522992
jpeg_rapids_img199.bmp,3.2050634135238685,3.2319236119581998
jpeg_rapids_img31.bmp,3.2067646385432305,3.2624665584767003
jpeg_rapids_img35.bmp,3.2055066581109664,3.239881404469047
jpeg_rapids_img9.bmp,3.2057890550455816,3.244951418354793
jpeg_sailing1_img102.bmp,3.256461450652875,4.154698366220803
jpeg_sailing1_img106.bmp,3.256728205340652,4.159487546999127
jpeg_sailing1_img121.bmp,3.255954581605124,4.1455982918384375
jpeg_sailing1_img122.bmp,3.256752125074504,4.159916989984902
jpeg_sailing1_img175.bmp,3.2550458963424447,4.12928420930127
jpeg_sailing1_img210.bmp,3.255996785010605,4.146355990756473
jpeg_sailing1_img71.bmp,3.2564124775717023,4.153819127917771
jpeg_sailing1_img88.bmp,3.256752125074504,4.159916989984902
jpeg_sailing2_img111.bmp,3.1743998687341275,2.6814056040982255
jpeg_sailing2_img124.bmp,3.180461540509782,2.7902338394870716
jpeg_sailing2_img144.bmp,3.175018622064748,2.6925143931591626
jpeg_sailing2_img177.bmp,3.180904116680724,2.798179631587236
jpeg_sailing2_img219.bmp,3.175030737392163,2.6927319057122237
jpeg_sailing2_img52.bmp,3.175030737392163,2.6927319057122237
jpeg_sailing2_img67.bmp,3.1746797938655504,2.686431240460805
jpeg_sailing2_img99.bmp,3.1741494432620403,2.676909589923864
jpeg_sailing3_img108.bmp,3.179387816567802,2.770956734717105
jpeg_sailing3_img145.bmp,3.183086846233465,2.8373672706326074
jpeg_sailing3_img19.bmp,3.18002451962219,2.782387784176768
jpeg_sailing3_img206.bmp,3.1799063533458174,2.7802662857162668
jpeg_sailing3_img222.bmp,3.18002451962219,2.782387784176768
jpeg_sailing3_img223.bmp,3.183086846233465,2.8373672706326074
jpeg_sailing3_img38.bmp,3.179735941790355,2.7772068015414018
jpeg_sailing3_img83.bmp,3.1794301083966463,2.7717160211441563
jpeg_sailing4_img15.bmp,3.1803097646877365,2.787508931986431
jpeg_sailing4_img166.bmp,3.1850518381010726,2.8726457557469036
jpeg_sailing4_img173.bmp,3.18093605991932,2.7987531245802035
jpeg_sailing4_img197.bmp,3.1850518381010726,2.8726457557469036
jpeg_sailing4_img214.bmp,3.180848739375797,2.797185415041233
jpeg_sailing4_img37.bmp,3.1799615367947407,2.78125702186815
jpeg_sailing4_img47.bmp,3.1794496976221023,2.7720677163394605
jpeg_sailing4_img6.bmp,3.18093605991932,2.7987531245802035
jpeg_statue_img11.bmp,3.207275362896553,3.2716358490947477
jpeg_statue_img13.bmp,3.207823501047951,3.281476848405456
jpeg_statue_img130.bmp,3.2077196799994976,3.2796128970208263
jpeg_statue_img208.bmp,3.2078522637683182,3.2819932399585454
jpeg_statue_img218.bmp,3.2112923948637957,3.343755639917373
jpeg_statue_img221.bmp,3.2112923948637957,3.343755639917373
jpeg_statue_img70.bmp,3.207819774869021,3.281409950445176
jpeg_statue_img87.bmp,3.2078522637683182,3.2819932399585454
jpeg_stream_img100.bmp,3.2208297354881417,3.514984302382829
jpeg_stream_img137.bmp,3.2253712845233355,3.5965210113509913
jpeg_stream_img16.bmp,3.2226529174586283,3.5477168032479702
jpeg_stream_img185.bmp,3.224006315748188,3.5720150419323287
jpeg_stream_img212.bmp,3.2262062273607164,3.6115111591197397
jpeg_stream_img217.bmp,3.2203762652819847,3.506842924201371
jpeg_stream_img7.bmp,3.2262062273607164,3.6115111591197397
jpeg_stream_img85.bmp,3.2219225824645488,3.5346047325866037
jpeg_studentsculpture_img127.bmp,3.2589655573688763,4.199655850758701
jpeg_studentsculpture_img158.bmp,3.260951563865591,4.2353116220553755
jpeg_studentsculpture_img180.bmp,3.2589655573688763,4.199655850758701
jpeg_studentsculpture_img200.bmp,3.2597141463705768,4.213095644779512
jpeg_studentsculpture_img34.bmp,3.260951563865591,4.2353116220553755
jpeg_studentsculpture_img45.bmp,3.2600559934518856,4.219232996983417
jpeg_studentsculpture_img53.bmp,3.260864976922722,4.233757083217098
jpeg_studentsculpture_img59.bmp,3.2600948399019387,4.219930426795995
jpeg_womanhat_img1.bmp,3.1645480934489214,2.504531738369879
jpeg_womanhat_img107.bmp,3.164966556006384,2.512044606666029
jpeg_womanhat_img138.bmp,3.1672197700679767,2.552497689470891
jpeg_womanhat_img154.bmp,3.167536075247286,2.5581764750902014
jpeg_womanhat_img168.bmp,3.1655085882002822,2.521775982657514
jpeg_womanhat_img190.bmp,3.165591392702847,2.523262613446826
jpeg_womanhat_img26.bmp,3.165591392702847,2.523262613446826
jpeg_womanhat_img89.bmp,3.164699960110473,2.507258276757761
jpeg_woman_img10.bmp,3.1397441589103288,2.0592142539463643
jpeg_woman_img116.bmp,3.139335451752116,2.0518765292286205
jpeg_woman_img150.bmp,3.137844043648961,2.025100531101692
jpeg_woman_img167.bmp,3.134305183766994,1.961565603692778
jpeg_woman_img189.bmp,3.1397441589103288,2.0592142539463643
jpeg_woman_img220.bmp,3.1285546768029704,1.858323866322664
jpeg_woman_img58.bmp,3.139277931641921,2.050843841824286
jpeg_woman_img65.bmp,3.135644226747944,1.9856061143175694
wn_bikes_img152.bmp,3.195954970713652,3.0683951671886804
wn_bikes_img29.bmp,3.224128957117252,3.5742168839777015
wn_bikes_img68.bmp,3.199081309156228,3.12452389017568
wn_bikes_img87.bmp,3.2741298987355574,4.4719088814157075
wn_bikes_img95.bmp,3.196335952318492,3.075235121132881
wn_bikes_img97.bmp,3.216614591479553,3.439307706661013
wn_building2_img102.bmp,3.258602017687977,4.193129040428094
wn_building2_img118.bmp,3.1995392473840845,3.132745484992954
wn_building2_img121.bmp,3.258795014946376,4.1965940170622265
wn_building2_img136.bmp,3.2733865633465715,4.458563408140445
wn_building2_img156.bmp,3.259362184671266,4.206776699762681
wn_building2_img36.bmp,3.2577619087455822,4.178046142983462
wn_building2_img48.bmp,3.259011701992064,4.200484308336094
wn_buildings_img103.bmp,3.253964176789916,4.1098635553225895
wn_buildings_img130.bmp,3.2579818047602807,4.181994046488363
wn_buildings_img159.bmp,3.254159877570346,4.1133770696444945
wn_buildings_img4.bmp,3.277169285249133,4.526476512785253
wn_buildings_img46.bmp,3.254070268710233,4.111768276809411
wn_buildings_img61.bmp,3.2602928755732066,4.223485860584852
wn_caps_img110.bmp,3.181464621827269,2.8082426617680873
wn_caps_img132.bmp,3.178211612163084,2.7498397467706175
wn_caps_img144.bmp,3.1923814206309267,3.0042374291965603
wn_caps_img163.bmp,3.1773729641015347,2.734783077252938
wn_caps_img64.bmp,3.177518095665089,2.7373886970465158
wn_caps_img80.bmp,3.265476793049612,4.316555332545443
wn_carnivaldolls_img135.bmp,3.2720714983433705,4.434953386183336
