image_name,Sharpness_Score,Sharpness_Score_to_MOS_scale
jp2k_dancers_img65.bmp,644.4704049157557,1.02045260223534
jp2k_dancers_img84.bmp,4043.824530179805,1.1285862444548183
jp2k_flowersonih35_img111.bmp,5144.594571981197,1.1636018001986101
jp2k_flowersonih35_img167.bmp,3265.5581959670776,1.1038295494374415
jp2k_flowersonih35_img192.bmp,4504.785520474576,1.1432494389808665
jp2k_flowersonih35_img201.bmp,92.95352381169796,1.0029088198279463
jp2k_flowersonih35_img209.bmp,5304.506567887207,1.1686886096084887
jp2k_flowersonih35_img44.bmp,1236.4199084140268,1.039282548591196
jp2k_flowersonih35_img86.bmp,939.9904603025968,1.0298531114969043
jp2k_flowersonih35_img89.bmp,5304.506567887207,1.1686886096084887
jp2k_house_img131.bmp,892.232279458989,1.0283339211301181
jp2k_house_img144.bmp,164.21449007434742,1.0051756350952321
jp2k_house_img179.bmp,74.08469316543778,1.0023086012843592
jp2k_house_img187.bmp,506.07827758351846,1.0160503410317432
jp2k_house_img20.bmp,892.232279458989,1.0283339211301181
jp2k_house_img212.bmp,862.4316554330289,1.0273859616361687
jp2k_house_img27.bmp,315.96395077167693,1.0100027938099099
jp2k_house_img47.bmp,304.27633881847675,1.0096310102290365
jp2k_house_img80.bmp,679.845246469699,1.0215778778963063
jp2k_lighthouse2_img103.bmp,1417.1150822802383,1.0450304720383061
jp2k_lighthouse2_img11.bmp,1424.8257565096849,1.0452757490108349
jp2k_lighthouse2_img114.bmp,1401.7968317569273,1.0445431976442658
jp2k_lighthouse2_img137.bmp,273.51533700059457,1.0086525010645553
jp2k_lighthouse2_img151.bmp,1424.8257565096849,1.0452757490108349
jp2k_lighthouse2_img164.bmp,1087.3376101590438,1.0345402324609194
jp2k_lighthouse2_img211.bmp,1375.630187243527,1.0437108352390467
jp2k_lighthouse2_img74.bmp,606.3341437116615,1.0192394856629936
jp2k_lighthouse_img106.bmp,999.8981870408464,1.0317587795887195
jp2k_lighthouse_img149.bmp,1140.1996287424763,1.0362217761877168
jp2k_lighthouse_img174.bmp,1490.9908792462054,1.047380465214488
jp2k_lighthouse_img180.bmp,1530.2722111370238,1.0486300065485368
jp2k_lighthouse_img202.bmp,307.0072399313259,1.0097178803440618
jp2k_lighthouse_img51.bmp,1283.6706858796294,1.0407855984285415
jp2k_lighthouse_img72.bmp,1530.2722111370238,1.0486300065485368
jp2k_lighthouse_img91.bmp,1005.449726355525,1.0319353743605202
jp2k_manfishing_img121.bmp,245.0141298561823,1.0077458760932785
jp2k_manfishing_img143.bmp,1853.957420133668,1.0589264508999063
jp2k_manfishing_img157.bmp,2189.6319923059377,1.0696042775551782
jp2k_manfishing_img200.bmp,1026.9576293037428,1.0326195419395932
jp2k_manfishing_img26.bmp,2171.899452407837,1.0690402044829634
jp2k_manfishing_img36.bmp,2189.6319923059377,1.0696042775551782
jp2k_manfishing_img63.bmp,2020.277237485482,1.064217093463406
jp2k_manfishing_img94.bmp,2024.013338205939,1.0643359390333922
jp2k_monarch_img105.bmp,619.5219618330399,1.0196589908848221
jp2k_monarch_img160.bmp,41.05766550414652,1.0012580097128143
jp2k_monarch_img204.bmp,625.7877254355632,1.019858305170613
jp2k_monarch_img208.bmp,137.38621242592075,1.0043222261034948
jp2k_monarch_img22.bmp,625.7877254355632,1.019858305170613
jp2k_monarch_img56.bmp,271.5008301183828,1.00858841948952
jp2k_monarch_img61.bmp,494.83428626166034,1.0156926690476211
jp2k_ocean_img120.bmp,356.68730135509713,1.0112982058381061
jp2k_ocean_img140.bmp,694.0550426834311,1.0220298922976208
jp2k_ocean_img16.bmp,694.0550426834311,1.0220298922976208
jp2k_ocean_img219.bmp,83.98103036451441,1.0026234043165043
jp2k_ocean_img31.bmp,573.8298799990572,1.01820552324149
jp2k_ocean_img37.bmp,511.4320266065122,1.0162206440834562
jp2k_ocean_img69.bmp,694.1529676649303,1.0220330072966834
jp2k_paintedhouse_img117.bmp,2297.1048008338475,1.0730229935222229
jp2k_paintedhouse_img14.bmp,1468.149616904324,1.0466538833995598
jp2k_paintedhouse_img196.bmp,1097.1556659994276,1.034852545358727
jp2k_paintedhouse_img210.bmp,1956.9781337707843,1.062203545482915
jp2k_paintedhouse_img215.bmp,349.7105836665466,1.0110762760636254
jp2k_paintedhouse_img35.bmp,2297.1048008338475,1.0730229935222229
jp2k_paintedhouse_img40.bmp,980.6347016590493,1.0311460070562273
jp2k_paintedhouse_img82.bmp,2285.1292803320025,1.0726420515545372
jp2k_parrots_img101.bmp,268.83814194083817,1.008503719231729
jp2k_parrots_img127.bmp,60.647171020481984,1.0018811529637681
jp2k_parrots_img145.bmp,308.14691667537494,1.00975413352415
jp2k_parrots_img158.bmp,70.41196187244107,1.0021917714993558
jp2k_parrots_img197.bmp,169.1457621038942,1.0053324991304813
jp2k_parrots_img50.bmp,308.14691667537494,1.00975413352415
jp2k_parrots_img85.bmp,247.82365912695727,1.0078352473743444
jp2k_parrots_img96.bmp,215.12775421141944,1.0067951888356053
jp2k_plane_img113.bmp,811.0173405031092,1.025750469442439
jp2k_plane_img139.bmp,901.5137853679807,1.028629166345014
jp2k_plane_img173.bmp,711.3497426956825,1.0225800376589174
jp2k_plane_img203.bmp,625.8080872187014,1.0198589528800577
jp2k_plane_img220.bmp,258.05504494468266,1.0081607083215287
jp2k_plane_img53.bmp,445.2261414566116,1.014114631225185
jp2k_plane_img57.bmp,901.5137853679807,1.028629166345014
jp2k_plane_img58.bmp,899.4063445773531,1.0285621285372262
jp2k_rapids_img126.bmp,1169.3118998412392,1.0371478391370852
jp2k_rapids_img135.bmp,46.02568121585582,1.0014160425666196
jp2k_rapids_img146.bmp,357.25256865324144,1.011316187022038
jp2k_rapids_img189.bmp,1270.5785293760648,1.0403691362080518
jp2k_rapids_img3.bmp,859.4428670465263,1.0272908881127443
jp2k_rapids_img32.bmp,135.2887173886928,1.0042555046706712
jp2k_rapids_img64.bmp,1270.5785293760648,1.0403691362080518
jp2k_rapids_img81.bmp,673.5156522705154,1.021376533155715
jp2k_sailing1_img136.bmp,1304.1702418240154,1.0414376904338063
jp2k_sailing1_img159.bmp,1637.2105763775762,1.052031721845133
jp2k_sailing1_img19.bmp,1625.9627530449586,1.051673927964537
jp2k_sailing1_img213.bmp,201.3234915885389,1.0063560744801832
jp2k_sailing1_img214.bmp,1530.545319442094,1.0486386941387846
jp2k_sailing1_img43.bmp,506.1858723949797,1.0160537636286304
jp2k_sailing1_img66.bmp,1637.2105763775762,1.052031721845133
jp2k_sailing1_img88.bmp,553.6863184567127,1.0175647554377893
jp2k_sailing2_img138.bmp,130.71505282110522,1.004110016148511
jp2k_sailing2_img141.bmp,580.4762411779502,1.0184169443571773
jp2k_sailing2_img185.bmp,535.8056742198216,1.016995971158389
jp2k_sailing2_img206.bmp,627.3698266010803,1.0199086318959505
jp2k_sailing2_img55.bmp,381.35196469153885,1.0120827901392428
jp2k_sailing2_img59.bmp,622.8416227043999,1.0197645894802394
jp2k_sailing2_img62.bmp,604.145836746873,1.0191698754977454
jp2k_sailing2_img93.bmp,627.3698266010803,1.0199086318959505
jp2k_sailing3_img100.bmp,721.5072098946276,1.0229031472507613
jp2k_sailing3_img109.bmp,550.9639155080536,1.0174781556498356
jp2k_sailing3_img12.bmp,551.8986245804061,1.017507888796982
jp2k_sailing3_img130.bmp,487.7328313319496,1.015466771374619
jp2k_sailing3_img147.bmp,721.5072098946276,1.0229031472507613
jp2k_sailing3_img154.bmp,112.35518520319437,1.0035259877469282
jp2k_sailing3_img183.bmp,676.9666417044095,1.02148630931995
jp2k_sailing3_img38.bmp,318.5834076736429,1.0100861188784402
jp2k_sailing4_img166.bmp,1211.5169576945034,1.0384903843552604
jp2k_sailing4_img172.bmp,16.145829870979984,1.0004655628472856
jp2k_sailing4_img221.bmp,320.07302765672404,1.0101335037722634
jp2k_sailing4_img39.bmp,935.3662405808768,1.0297060148125028
jp2k_sailing4_img52.bmp,629.23354700533,1.019967916944805
jp2k_sailing4_img70.bmp,1211.5169576945034,1.0384903843552604
jp2k_sailing4_img90.bmp,1195.724769072756,1.0379880339641685
jp2k_statue_img102.bmp,810.9474885967155,1.025748247449444
jp2k_statue_img116.bmp,446.90871575249577,1.0141681540063412
jp2k_statue_img162.bmp,732.4366981770079,1.0232508148758508
jp2k_statue_img169.bmp,143.90369238883235,1.0045295475005933
jp2k_statue_img207.bmp,820.5307970806272,1.0260530930208944
jp2k_statue_img227.bmp,74.63356538869601,1.0023260609400546
jp2k_statue_img92.bmp,589.135788210645,1.0186924050259134
jp2k_statue_img95.bmp,820.5307970806272,1.0260530930208944
jp2k_stream_img112.bmp,4610.475050228235,1.1466114287517437
jp2k_stream_img17.bmp,2194.0703097356018,1.0697454606774157
jp2k_stream_img175.bmp,124.00596345944918,1.0038965996458702
jp2k_stream_img217.bmp,4142.045417762026,1.1317106563062815
jp2k_stream_img223.bmp,4610.475050228235,1.1466114287517437
jp2k_stream_img71.bmp,927.4402039091414,1.0294538871488064
jp2k_stream_img8.bmp,3308.7802173532286,1.1052044443216895
jp2k_studentsculpture_img142.bmp,1671.2840483324023,1.0531156008673728
jp2k_studentsculpture_img171.bmp,2698.6568180149325,1.0857963853367625
jp2k_studentsculpture_img190.bmp,3306.6554370886465,1.1051368549442786
jp2k_studentsculpture_img2.bmp,3056.793087951404,1.0971887198368113
jp2k_studentsculpture_img218.bmp,484.5781831314597,1.0153664218413636
jp2k_studentsculpture_img34.bmp,3273.2563054503125,1.1040744267247002
jp2k_studentsculpture_img60.bmp,704.1238574220733,1.0223501818498129
jp2k_studentsculpture_img87.bmp,3306.6554370886465,1.1051368549442786
jp2k_womanhat_img186.bmp,524.6250954555601,1.0166403163312214
jp2k_womanhat_img191.bmp,13.089196887324244,1.000368331183484
jp2k_womanhat_img195.bmp,436.8659104804312,1.0138486918167156
jp2k_womanhat_img226.bmp,101.03393391521858,1.0031658581190226
jp2k_womanhat_img42.bmp,196.84445879147376,1.006213596199863
jp2k_womanhat_img75.bmp,500.91960133661127,1.0158862432557971
jp2k_womanhat_img97.bmp,524.6250954555601,1.0166403163312214
jp2k_womanhat_img99.bmp,206.9820227378228,1.006536072668144
jp2k_woman_img10.bmp,1121.1025476882664,1.0356142969860636
jp2k_woman_img104.bmp,1027.1240876283914,1.0326248369880815
jp2k_woman_img134.bmp,2022.6946640432093,1.064293991935543
jp2k_woman_img150.bmp,1926.410511123837,1.0612311877205276
jp2k_woman_img152.bmp,435.91541523095066,1.013818456510404
jp2k_woman_img155.bmp,51.34007924690823,1.0015850938611086
jp2k_woman_img23.bmp,1459.0611750831129,1.0463647795639448
jp2k_woman_img76.bmp,2022.6946640432093,1.064293991935543
jpeg_bikes_img179.bmp,2388.3180487404265,1.0759244919690905
jpeg_bikes_img183.bmp,1451.7437511057942,1.0461320119036264
jpeg_bikes_img188.bmp,1413.983069028059,1.044930842524005
jpeg_bikes_img203.bmp,2039.9068790813328,1.064841513445263
jpeg_bikes_img226.bmp,2312.84058655984,1.07352354973409
jpeg_bikes_img29.bmp,1405.9433389305811,1.0446750982661646
jpeg_bikes_img42.bmp,2388.3180487404265,1.0759244919690905
jpeg_bikes_img77.bmp,1472.1303097096518,1.0467805094572564
jpeg_bikes_img81.bmp,1582.0959434550412,1.0502785223319635
jpeg_building2_img113.bmp,4995.730834102173,1.1588664364859478
jpeg_building2_img171.bmp,4931.219569825529,1.1568143296111235
jpeg_building2_img192.bmp,2851.835726242801,1.0906690148562292
jpeg_building2_img205.bmp,2805.746892478317,1.0892029265121046
jpeg_building2_img224.bmp,4995.730834102173,1.1588664364859478
jpeg_building2_img225.bmp,3912.099497326277,1.1243960638943196
jpeg_building2_img36.bmp,2840.0136711075534,1.0902929546303195
jpeg_building2_img60.bmp,3180.6669008698227,1.1011291526581322
jpeg_building2_img62.bmp,2840.0136711075534,1.0902929546303195
jpeg_buildings_img157.bmp,3653.1723286296087,1.1161595763766876
jpeg_buildings_img162.bmp,2695.5438353183367,1.085697361185484
jpeg_buildings_img163.bmp,3333.4876338459176,1.1059903886030844
jpeg_buildings_img204.bmp,2751.375205099059,1.0874733601376447
jpeg_buildings_img227.bmp,3751.4988242914937,1.11928734762699
jpeg_buildings_img43.bmp,2777.534299625802,1.088305482377372
jpeg_buildings_img66.bmp,3751.4988242914937,1.11928734762699
jpeg_buildings_img84.bmp,2777.534299625802,1.088305482377372
jpeg_buildings_img90.bmp,2777.534299625802,1.088305482377372
jpeg_caps_img105.bmp,258.2053475867272,1.0081654894568621
jpeg_caps_img12.bmp,392.66196588509615,1.0124425619010247
jpeg_caps_img126.bmp,197.5211204002456,1.00623512084296
jpeg_caps_img136.bmp,392.66196588509615,1.0124425619010247
jpeg_caps_img159.bmp,197.5211204002456,1.00623512084296
jpeg_caps_img207.bmp,180.67776275899573,1.0056993327073793
jpeg_caps_img24.bmp,357.92929396341145,1.01133771369148
jpeg_caps_img63.bmp,249.74303064354996,1.007896302688152
jpeg_carnivaldolls_img104.bmp,1369.9058827852054,1.0435287447984978
jpeg_carnivaldolls_img14.bmp,2009.9038867102763,1.063887116603094
jpeg_carnivaldolls_img153.bmp,1973.4889954004848,1.0627287569020292
jpeg_carnivaldolls_img176.bmp,1453.474479908985,1.046187066482316
jpeg_carnivaldolls_img216.bmp,1834.591570587413,1.0583104221576969
jpeg_carnivaldolls_img5.bmp,1973.4889954004848,1.0627287569020292
jpeg_carnivaldolls_img80.bmp,1369.9058827852054,1.0435287447984978
jpeg_cemetry_img117.bmp,2456.374553774935,1.078089373147964
jpeg_cemetry_img123.bmp,2571.142465799704,1.0817401467596126
jpeg_cemetry_img128.bmp,1743.7269155234226,1.055420012468379
jpeg_cemetry_img213.bmp,1537.30118798931,1.0488535986898984
jpeg_cemetry_img46.bmp,1549.5412437767593,1.04924295553961
jpeg_cemetry_img55.bmp,2086.208911320633,1.0663143836446307
jpeg_cemetry_img78.bmp,1549.5412437767593,1.04924295553961
jpeg_cemetry_img82.bmp,2571.142465799704,1.0817401467596126
jpeg_churchandcapitol_img118.bmp,2340.4487344894937,1.0744017664424876
jpeg_churchandcapitol_img132.bmp,2357.749663926762,1.0749521099621375
jpeg_churchandcapitol_img195.bmp,1663.1169329747754,1.0528558044773813
jpeg_churchandcapitol_img2.bmp,2051.1870012568347,1.0652003347538321
jpeg_churchandcapitol_img21.bmp,1797.5900064772277,1.057133400362493
jpeg_churchandcapitol_img22.bmp,2340.4487344894937,1.0744017664424876
jpeg_churchandcapitol_img4.bmp,1585.3174730080343,1.0503809993647308
jpeg_coinsinfountain_img101.bmp,1191.0952368008998,1.0378407682872541
jpeg_coinsinfountain_img112.bmp,1243.9246635936202,1.0395212752673912
jpeg_coinsinfountain_img129.bmp,659.8116142803337,1.0209406069513873
jpeg_coinsinfountain_img182.bmp,1243.9246635936202,1.0395212752673912
jpeg_coinsinfountain_img184.bmp,747.8584045873582,1.0237413802073638
jpeg_coinsinfountain_img230.bmp,747.8584045873582,1.0237413802073638
jpeg_coinsinfountain_img49.bmp,813.8318872001395,1.0258400003281107
jpeg_coinsinfountain_img73.bmp,753.1468307900337,1.0239096053365595
jpeg_dancers_img119.bmp,3774.4932652481248,1.1200188020621022
jpeg_dancers_img155.bmp,4043.824530179805,1.1285862444548183
jpeg_dancers_img186.bmp,2304.131361525101,1.0732465088053689
jpeg_dancers_img187.bmp,2304.131361525101,1.0732465088053689
jpeg_dancers_img39.bmp,2636.197335604842,1.0838095457562813
jpeg_dancers_img41.bmp,2475.491392090683,1.0786974808291965
jpeg_dancers_img61.bmp,4165.496192300468,1.1324566267378007
jpeg_dancers_img68.bmp,4043.824530179805,1.1285862444548183
jpeg_flowersonih35_img115.bmp,5304.506567887207,1.1686886096084887
jpeg_flowersonih35_img125.bmp,5304.506567887207,1.1686886096084887
jpeg_flowersonih35_img134.bmp,3079.652388816922,1.0979158754581715
jpeg_flowersonih35_img198.bmp,5318.634757823348,1.1691380281096122
jpeg_flowersonih35_img229.bmp,3155.7547417808228,1.1003366955034557
jpeg_flowersonih35_img27.bmp,4031.204089868032,1.1281847875524076
jpeg_flowersonih35_img74.bmp,5531.680677080815,1.1759150305519561
jpeg_flowersonih35_img79.bmp,2744.774123535156,1.0872633793690076
jpeg_house_img120.bmp,823.1567960817096,1.0261366261939584
jpeg_house_img140.bmp,892.232279458989,1.0283339211301181
jpeg_house_img147.bmp,384.8066629349809,1.0121926842809141
jpeg_house_img151.bmp,890.3370348692929,1.0282736332951856
jpeg_house_img160.bmp,384.8066629349809,1.0121926842809141
jpeg_house_img50.bmp,441.6234663594447,1.014000029931635
jpeg_house_img51.bmp,554.6740163496318,1.0175961741622406
jpeg_house_img54.bmp,892.232279458989,1.0283339211301181
jpeg_house_img75.bmp,456.4526706119002,1.0144717477368252
jpeg_lighthouse2_img133.bmp,1424.8257565096849,1.0452757490108349
jpeg_lighthouse2_img141.bmp,1356.318358845983,1.0430965249125574
jpeg_lighthouse2_img181.bmp,658.9277011466457,1.0209124896258515
jpeg_lighthouse2_img232.bmp,660.7140554664592,1.0209693136552929
jpeg_lighthouse2_img64.bmp,1487.8124461397272,1.0472793590820613
jpeg_lighthouse2_img69.bmp,860.1666540342007,1.0273139118167434
jpeg_lighthouse2_img95.bmp,1424.8257565096849,1.0452757490108349
jpeg_lighthouse2_img97.bmp,1478.1867245141573,1.0469731643462354
jpeg_lighthouse_img131.bmp,1073.9205952200348,1.0341134364756805
jpeg_lighthouse_img161.bmp,1048.2939659903066,1.03329825198642
jpeg_lighthouse_img202.bmp,1530.2722111370238,1.0486300065485368
jpeg_lighthouse_img231.bmp,1423.072783276593,1.0452199868356031
jpeg_lighthouse_img3.bmp,1530.2722111370238,1.0486300065485368
jpeg_lighthouse_img44.bmp,1148.7940768787694,1.0364951660569677
jpeg_lighthouse_img57.bmp,1581.9482428415472,1.0502738239673017
jpeg_lighthouse_img86.bmp,1106.9317777957867,1.0351635240141805
jpeg_manfishing_img114.bmp,2189.6319923059377,1.0696042775551782
jpeg_manfishing_img135.bmp,2174.0349188785203,1.0691081337891797
jpeg_manfishing_img148.bmp,1465.561738310147,1.046571562838742
jpeg_manfishing_img174.bmp,2070.023171018626,1.065799514352883
jpeg_manfishing_img193.bmp,2189.6319923059377,1.0696042775551782
jpeg_manfishing_img33.bmp,1760.901159278292,1.0559663261094843
jpeg_manfishing_img92.bmp,1630.5311641851222,1.051819249374881
jpeg_manfishing_img93.bmp,1623.4247251833117,1.0515931931582707
jpeg_monarch_img170.bmp,697.0536521520504,1.022125278230209
jpeg_monarch_img178.bmp,510.8012837637152,1.0162005801188374
jpeg_monarch_img18.bmp,489.0196960990368,1.0155077066138385
jpeg_monarch_img209.bmp,697.0536521520504,1.022125278230209
jpeg_monarch_img211.bmp,625.7877254355632,1.019858305170613
jpeg_monarch_img48.bmp,625.7877254355632,1.019858305170613
jpeg_monarch_img94.bmp,556.5390718376469,1.0176555016801834
jpeg_monarch_img96.bmp,636.4095981484279,1.0201961875274694
jpeg_ocean_img143.bmp,683.2857454226402,1.0216873203577637
jpeg_ocean_img156.bmp,377.2975927949107,1.0119538203455882
jpeg_ocean_img164.bmp,204.77408582924144,1.006465838073301
jpeg_ocean_img169.bmp,694.0550426834311,1.0220298922976208
jpeg_ocean_img194.bmp,457.525844236674,1.0145058854490214
jpeg_ocean_img28.bmp,694.0550426834311,1.0220298922976208
jpeg_ocean_img30.bmp,720.6725444466124,1.022876596496823
jpeg_ocean_img8.bmp,599.3682652802672,1.0190179006858808
jpeg_ocean_img98.bmp,582.4619418945318,1.0184801096064953
jpeg_paintedhouse_img152.bmp,1221.7590140676475,1.0388161847334012
jpeg_paintedhouse_img172.bmp,2297.1048008338475,1.0730229935222229
jpeg_paintedhouse_img20.bmp,2297.1048008338475,1.0730229935222229
jpeg_paintedhouse_img215.bmp,1031.2833041064189,1.0327571418936532
jpeg_paintedhouse_img228.bmp,2215.837956580849,1.0704378907241798
jpeg_paintedhouse_img23.bmp,1104.153815901935,1.0350751568931158
jpeg_paintedhouse_img56.bmp,1488.666855708069,1.0473065378975561
jpeg_paintedhouse_img91.bmp,1104.153815901935,1.0350751568931158
jpeg_parrots_img103.bmp,230.35450454598893,1.0072795526035947
jpeg_parrots_img109.bmp,308.14691667537494,1.00975413352415
jpeg_parrots_img142.bmp,308.14691667537494,1.00975413352415
jpeg_parrots_img149.bmp,240.9531732999345,1.0076166968412381
jpeg_parrots_img196.bmp,328.21221415201825,1.0103924117436038
jpeg_parrots_img233.bmp,328.21221415201825,1.0103924117436038
jpeg_parrots_img32.bmp,233.35990564338223,1.0073751545782688
jpeg_parrots_img72.bmp,280.2455321597712,1.0088665889437793
jpeg_plane_img165.bmp,502.4952892698087,1.0159363659758607
jpeg_plane_img17.bmp,925.1779440038894,1.0293819245364428
jpeg_plane_img191.bmp,901.5137853679807,1.028629166345014
jpeg_plane_img201.bmp,583.514750248442,1.0185135994983017
jpeg_plane_img25.bmp,653.8212352560367,1.0207500526642188
jpeg_plane_img40.bmp,849.1835673884426,1.0269645392247586
jpeg_plane_img76.bmp,901.5137853679807,1.028629166345014
jpeg_rapids_img110.bmp,896.4606919204816,1.0284684271637405
jpeg_rapids_img139.bmp,1270.5785293760648,1.0403691362080518
jpeg_rapids_img146.bmp,1138.494103093263,1.0361675233227452
jpeg_rapids_img199.bmp,609.6221361474794,1.0193440768837294
jpeg_rapids_img31.bmp,1270.5785293760648,1.0403691362080518
jpeg_rapids_img35.bmp,619.3815396881284,1.0196545240486474
jpeg_rapids_img9.bmp,670.6312338700451,1.021284779647303
jpeg_sailing1_img102.bmp,1414.4283481711109,1.0449450068781052
jpeg_sailing1_img106.bmp,1689.1959168389178,1.0536853783925124
jpeg_sailing1_img121.bmp,1093.7341244292911,1.0347437059326623
jpeg_sailing1_img122.bmp,1637.2105763775762,1.052031721845133
jpeg_sailing1_img175.bmp,831.957106564964,1.0264165645558208
jpeg_sailing1_img210.bmp,679.1541427637695,1.0215558938493021
jpeg_sailing1_img71.bmp,1410.4050369973547,1.0448170251277582
jpeg_sailing1_img88.bmp,1637.2105763775762,1.052031721845133
jpeg_sailing2_img111.bmp,426.05828278529793,1.0135049005836279
jpeg_sailing2_img124.bmp,399.07977340320633,1.0126467127121563
jpeg_sailing2_img144.bmp,603.6957742989918,1.0191555589864547
jpeg_sailing2_img177.bmp,392.3988266048897,1.0124341914260075
jpeg_sailing2_img219.bmp,627.3698266010803,1.0199086318959505
jpeg_sailing2_img52.bmp,627.3698266010803,1.0199086318959505
jpeg_sailing2_img67.bmp,496.718821749204,1.0157526162254233
jpeg_sailing2_img99.bmp,403.4201046788513,1.01278477888943
jpeg_sailing3_img108.bmp,477.81771709124206,1.015151371043744
jpeg_sailing3_img145.bmp,477.5868941213014,1.015144028552339
jpeg_sailing3_img19.bmp,721.5072098946276,1.0229031472507613
jpeg_sailing3_img206.bmp,710.8725014124656,1.0225648565873755
jpeg_sailing3_img222.bmp,721.5072098946276,1.0229031472507613
jpeg_sailing3_img223.bmp,477.5868941213014,1.015144028552339
jpeg_sailing3_img38.bmp,667.9127793155538,1.0211983054579856
jpeg_sailing3_img83.bmp,599.5894227253394,1.0190249357164067
jpeg_sailing4_img15.bmp,793.1733063234846,1.0251828497309794
jpeg_sailing4_img166.bmp,499.27749738469066,1.0158340078385146
jpeg_sailing4_img173.bmp,1211.5169576945034,1.0384903843552604
jpeg_sailing4_img197.bmp,499.27749738469066,1.0158340078385146
jpeg_sailing4_img214.bmp,1164.0663552518042,1.036980978074372
jpeg_sailing4_img37.bmp,591.753815778059,1.018775684627233
jpeg_sailing4_img47.bmp,697.0352706925672,1.022124693514969
jpeg_sailing4_img6.bmp,1211.5169576945034,1.0384903843552604
jpeg_statue_img11.bmp,396.0601692382728,1.0125506589371205
jpeg_statue_img13.bmp,833.4308260961883,1.0264634436553934
jpeg_statue_img130.bmp,743.5340395018777,1.02360382191548
jpeg_statue_img208.bmp,820.5307970806272,1.0260530930208944
jpeg_statue_img218.bmp,414.06584876543207,1.013123420596001
jpeg_statue_img221.bmp,414.06584876543207,1.013123420596001
jpeg_statue_img70.bmp,830.1474809569556,1.0263590002654184
jpeg_statue_img87.bmp,820.5307970806272,1.0260530930208944
jpeg_stream_img100.bmp,1689.4038715874706,1.053691993444534
jpeg_stream_img137.bmp,4242.315314094123,1.1349002472390937
jpeg_stream_img16.bmp,2200.2037385400936,1.0699405653859821
jpeg_stream_img185.bmp,3056.246983331706,1.0971713482187377
jpeg_stream_img212.bmp,4610.475050228235,1.1466114287517437
jpeg_stream_img217.bmp,1564.0890696394297,1.0497057226827013
jpeg_stream_img7.bmp,4610.475050228235,1.1466114287517437
jpeg_stream_img85.bmp,1910.5438104745235,1.0607264670977288
jpeg_studentsculpture_img127.bmp,2102.17433217743,1.0668222445626743
jpeg_studentsculpture_img158.bmp,3306.6554370886465,1.1051368549442786
jpeg_studentsculpture_img180.bmp,2102.17433217743,1.0668222445626743
jpeg_studentsculpture_img200.bmp,2136.748917210276,1.0679220640195655
jpeg_studentsculpture_img34.bmp,3306.6554370886465,1.1051368549442786
jpeg_studentsculpture_img45.bmp,2465.341644529597,1.0783746167994588
jpeg_studentsculpture_img53.bmp,3335.145996400251,1.1060431412074065
jpeg_studentsculpture_img59.bmp,2509.699063239389,1.0797856287351957
jpeg_womanhat_img1.bmp,252.6840335599923,1.007989856153138
jpeg_womanhat_img107.bmp,312.42916339899176,1.00989035202862
jpeg_womanhat_img138.bmp,256.1209956270361,1.0080991861060598
jpeg_womanhat_img154.bmp,243.1993614121091,1.0076881482089772
jpeg_womanhat_img168.bmp,488.6777936366622,1.0154968306776524
jpeg_womanhat_img190.bmp,524.6250954555601,1.0166403163312214
jpeg_womanhat_img26.bmp,524.6250954555601,1.0166403163312214
jpeg_womanhat_img89.bmp,280.00829282205626,1.0088590423473616
jpeg_woman_img10.bmp,2022.6946640432093,1.064293991935543
jpeg_woman_img116.bmp,2076.361655441548,1.0660011418919815
jpeg_woman_img150.bmp,1707.9902719798904,1.0542832278661685
jpeg_woman_img167.bmp,715.131810483504,1.0227003454438517
jpeg_woman_img189.bmp,2022.6946640432093,1.064293991935543
jpeg_woman_img220.bmp,634.6451263231065,1.0201400595813845
jpeg_woman_img58.bmp,2087.3262906373243,1.0663499275423247
jpeg_woman_img65.bmp,858.5765975303284,1.027263332031654
wn_bikes_img152.bmp,2388.3180487404265,1.0759244919690905
wn_bikes_img29.bmp,40114.4022212058,2.275993310315698
wn_bikes_img68.bmp,6665.52760589479,1.2119827638960077
wn_bikes_img87.bmp,125022.25628700502,4.976916831327689
wn_bikes_img95.bmp,3078.723362718916,1.0978863230867524
wn_bikes_img97.bmp,29926.88720123096,1.951927895627562
wn_building2_img102.bmp,11542.781315880971,1.3671284734205493
wn_building2_img118.bmp,1408.65521362713,1.044761363149838
wn_building2_img121.bmp,55209.72198416605,2.756176264573155
wn_building2_img136.bmp,117606.9461449027,4.741035406708452
wn_building2_img156.bmp,4995.730834102173,1.1588664364859478
wn_building2_img36.bmp,38998.089251859776,2.2404833331894256
wn_building2_img48.bmp,6985.120877762054,1.2221490435015967
wn_buildings_img103.bmp,4256.78818845987,1.135360630170934
wn_buildings_img130.bmp,36800.486156393854,2.1705774575116243
wn_buildings_img159.bmp,3751.4988242914937,1.11928734762699
wn_buildings_img4.bmp,125409.46719987616,4.9892340318231305
wn_buildings_img46.bmp,5576.588422342355,1.177343548405658
wn_buildings_img61.bmp,55073.49606292529,2.7518429105048074
wn_caps_img110.bmp,2629.4909590279885,1.0835962155474745
wn_caps_img132.bmp,952.233106314722,1.0302425507418056
wn_caps_img144.bmp,9035.099220455617,1.2873589676513162
wn_caps_img163.bmp,392.66196588509615,1.0124425619010247
