image_name,brisque_score,ground_truth,transformed_mos
jp2k_bikes_img78.bmp,29.158982658651524,3.4612396468268725,3.833640693653939
jp2k_building2_img107.bmp,66.81808062875913,2.096636397364372,2.3272767748496346
jp2k_building2_img119.bmp,13.362665072204976,5.0,4.465493397111802
jp2k_building2_img132.bmp,32.48835482722174,3.737617251563212,3.7004658069111303
jp2k_building2_img163.bmp,60.18669984733717,3.077090176123815,2.5925320061065134
jp2k_building2_img216.bmp,21.249732920657237,3.98090592015216,4.1500106831737105
jp2k_building2_img24.bmp,13.362665072204976,5.0,4.465493397111802
jp2k_building2_img30.bmp,66.81341652498426,2.2280593737598635,2.327463339000629
jp2k_building2_img41.bmp,41.58055959104772,3.098685147663021,3.3367776163580913
jp2k_buildings_img1.bmp,11.332786369069112,5.0,4.546688545237235
jp2k_buildings_img123.bmp,11.332786369069112,5.0,4.546688545237235
jp2k_buildings_img13.bmp,49.298277540903854,3.0167542744275364,3.0280688983638457
jp2k_buildings_img156.bmp,70.23295500172921,2.552713703183807,2.1906817999308315
jp2k_buildings_img199.bmp,20.978437609488395,4.156817926581647,4.160862495620464
jp2k_buildings_img222.bmp,33.67448615761609,3.519147921830286,3.6530205536953564
jp2k_buildings_img29.bmp,63.69853597449534,2.5434513133570515,2.4520585610201864
jp2k_buildings_img33.bmp,51.539294692216544,2.8461480087234987,2.9384282123113383
jp2k_caps_img122.bmp,66.66171696799731,2.861756027115095,2.3335313212801077
jp2k_caps_img153.bmp,7.218184783777673,5.0,4.711272608648893
jp2k_caps_img193.bmp,76.33310784251213,2.7273972643510787,1.9466756862995145
jp2k_caps_img25.bmp,7.218184783777673,5.0,4.711272608648893
jp2k_caps_img49.bmp,30.12127564591796,3.933067900595741,3.7951489741632813
jp2k_caps_img68.bmp,36.00099821312969,3.620108657300517,3.5599600714748125
jp2k_caps_img83.bmp,47.883530457949945,3.136627102089784,3.0846587816820024
jp2k_carnivaldolls_img108.bmp,34.51582728346031,3.1010922315696505,3.6193669086615876
jp2k_carnivaldolls_img124.bmp,50.76950247139493,3.0212939292006062,2.9692199011442026
jp2k_carnivaldolls_img148.bmp,12.134297269740244,4.004041717205428,4.51462810921039
jp2k_carnivaldolls_img161.bmp,1.545826899227535,5.0,4.938166924030899
jp2k_carnivaldolls_img18.bmp,22.73149881323033,3.49604494373244,4.090740047470787
jp2k_carnivaldolls_img181.bmp,71.50350863641538,2.2008669678337727,2.1398596545433852
jp2k_carnivaldolls_img67.bmp,1.545826899227535,5.0,4.938166924030899
jp2k_carnivaldolls_img79.bmp,60.050476141191865,2.1160223055714225,2.5979809543523253
jp2k_cemetry_img118.bmp,11.86776075947634,5.0,4.525289569620947
jp2k_cemetry_img125.bmp,32.83527093139034,3.66107355623428,3.6865891627443865
jp2k_cemetry_img178.bmp,57.56140975338448,2.8953230714266303,2.6975436098646206
jp2k_cemetry_img46.bmp,64.11609063399212,2.281060530830158,2.4353563746403153
jp2k_cemetry_img48.bmp,64.17422197235666,2.161551055812585,2.4330311211057336
jp2k_cemetry_img9.bmp,11.86776075947634,5.0,4.525289569620947
jp2k_cemetry_img98.bmp,44.10305724158488,3.130592324960256,3.235877710336605
jp2k_churchandcapitol_img110.bmp,14.548186301872619,5.0,4.418072547925095
jp2k_churchandcapitol_img128.bmp,14.548186301872619,5.0,4.418072547925095
jp2k_churchandcapitol_img176.bmp,39.066102568152104,3.610105439978241,3.4373558972739158
jp2k_churchandcapitol_img194.bmp,66.08340325567289,2.546708772329357,2.3566638697730844
jp2k_churchandcapitol_img198.bmp,29.136524943845956,4.04245788510196,3.834539002246162
jp2k_churchandcapitol_img45.bmp,64.34188349481335,2.248665652683444,2.426324660207466
jp2k_churchandcapitol_img5.bmp,63.18969602789204,2.243546387860884,2.4724121588843184
jp2k_churchandcapitol_img7.bmp,47.67413054203254,2.8241093582820813,3.093034778318698
jp2k_coinsinfountain_img168.bmp,54.562259479365565,2.991107856169473,2.817509620825377
jp2k_coinsinfountain_img177.bmp,77.55828231138955,2.3487282188538403,1.897668707544418
jp2k_coinsinfountain_img182.bmp,43.93517728875574,3.3015848131778585,3.2425929084497707
jp2k_coinsinfountain_img21.bmp,25.28860635720227,3.69221204647006,3.988455745711909
jp2k_coinsinfountain_img28.bmp,60.67899513476513,2.3415221424236194,2.5728401946093946
jp2k_coinsinfountain_img77.bmp,1.0868551763419134,3.9606389390099928,4.956525792946323
jp2k_dancers_img165.bmp,27.28732009693826,3.527852350098369,3.9085071961224696
jp2k_dancers_img170.bmp,36.21337321821429,3.0678127611912123,3.5514650712714286
jp2k_dancers_img184.bmp,16.25633813727947,5.0,4.349746474508821
jp2k_dancers_img205.bmp,21.234934977520282,3.9763992776208776,4.150602600899189
jp2k_dancers_img4.bmp,54.85763969993829,2.3947436117252114,2.8056944120024685
jp2k_dancers_img6.bmp,58.60387482906535,2.3939958986775465,2.655845006837386
jp2k_dancers_img65.bmp,63.926327648637965,2.011510777857303,2.442946894054481
jp2k_dancers_img84.bmp,16.25633813727947,5.0,4.349746474508821
jp2k_flowersonih35_img111.bmp,25.278802232914444,3.872446297275826,3.9888479106834223
jp2k_flowersonih35_img167.bmp,51.79062907967361,2.994875823906365,2.928374836813056
jp2k_flowersonih35_img192.bmp,34.60737967471343,3.391858606615091,3.615704813011463
jp2k_flowersonih35_img201.bmp,75.45202126215938,2.078942660987116,1.981919149513625
jp2k_flowersonih35_img209.bmp,20.16061726189068,5.0,4.193575309524373
jp2k_flowersonih35_img44.bmp,75.64383311888045,2.3197652755897398,1.9742466752447818
jp2k_flowersonih35_img86.bmp,80.02906289582913,2.1896069927869557,1.7988374841668349
jp2k_flowersonih35_img89.bmp,20.16061726189068,5.0,4.193575309524373
jp2k_house_img131.bmp,8.527573038778058,5.0,4.658897078448877
jp2k_house_img144.bmp,63.98244874750682,2.700901774363446,2.440702050099727
jp2k_house_img179.bmp,78.64125021134961,2.219935752171622,1.8543499915460155
jp2k_house_img187.bmp,47.11530690560059,3.554187597895525,3.115387723775976
jp2k_house_img20.bmp,8.527573038778058,5.0,4.658897078448877
jp2k_house_img212.bmp,16.228307633182425,4.149071122808912,4.3508676946727025
jp2k_house_img27.bmp,60.038969609021905,2.966417183180494,2.5984412156391237
jp2k_house_img47.bmp,60.96781333267731,2.978056914937776,2.5612874666929075
jp2k_house_img80.bmp,35.129413848879125,3.740321243517617,3.594823446044835
jp2k_lighthouse2_img103.bmp,8.126904003213639,4.025915409669178,4.674923839871454
jp2k_lighthouse2_img11.bmp,5.614555614472891,5.0,4.775417775421085
jp2k_lighthouse2_img114.bmp,10.026394948566434,3.955917443435334,4.598944202057343
jp2k_lighthouse2_img137.bmp,69.88326959373248,2.8207070663674507,2.204669216250701
jp2k_lighthouse2_img151.bmp,5.614555614472891,5.0,4.775417775421085
jp2k_lighthouse2_img164.bmp,35.3049635415384,3.627246963185843,3.587801458338464
jp2k_lighthouse2_img211.bmp,17.71040791884306,4.101714746583028,4.2915836832462775
jp2k_lighthouse2_img74.bmp,53.70566079444674,2.866395395545398,2.8517735682221304
jp2k_lighthouse_img106.bmp,53.21120344217874,2.9648930765635115,2.87155186231285
jp2k_lighthouse_img149.bmp,46.519547333614895,3.477214365394813,3.139218106655404
jp2k_lighthouse_img174.bmp,26.423254966801068,4.078185655177939,3.9430698013279573
jp2k_lighthouse_img180.bmp,7.8078181223008585,5.0,4.687687275107965
jp2k_lighthouse_img202.bmp,74.73130728963812,2.4454098251619176,2.010747708414475
jp2k_lighthouse_img51.bmp,37.23920737503633,3.745601352827567,3.5104317049985467
jp2k_lighthouse_img72.bmp,7.8078181223008585,5.0,4.687687275107965
jp2k_lighthouse_img91.bmp,51.89888079754118,2.961318396102804,2.924044768098353
jp2k_manfishing_img121.bmp,75.6017528463926,2.069905351140314,1.975929886144296
jp2k_manfishing_img143.bmp,46.56311292226721,3.196126212041909,3.1374754831093115
jp2k_manfishing_img157.bmp,10.338803435497965,5.0,4.586447862580082
jp2k_manfishing_img200.bmp,68.16675843983464,2.6279130956650154,2.2733296624066144
jp2k_manfishing_img26.bmp,13.462170477014837,3.986359618593053,4.461513180919407
jp2k_manfishing_img36.bmp,10.338803435497965,5.0,4.586447862580082
jp2k_manfishing_img63.bmp,32.61927501062959,3.4810579831683865,3.6952289995748164
jp2k_manfishing_img94.bmp,32.850801660515316,3.469802643825316,3.6859679335793873
jp2k_monarch_img105.bmp,12.280861090829234,4.108537334992662,4.50876555636683
jp2k_monarch_img160.bmp,74.43431768125376,2.8635878057567767,2.0226272927498496
jp2k_monarch_img204.bmp,9.714905543085678,5.0,4.611403778276573
jp2k_monarch_img208.bmp,59.36868204540562,3.111589664938383,2.6252527181837753
jp2k_monarch_img22.bmp,9.714905543085678,5.0,4.611403778276573
jp2k_monarch_img56.bmp,47.73490126971544,3.1667789784606954,3.0906039492113826
jp2k_monarch_img61.bmp,39.62773570261808,3.716176520561724,3.4148905718952767
jp2k_ocean_img120.bmp,54.6014911869639,3.2999612713518776,2.8159403525214444
jp2k_ocean_img140.bmp,3.180764267123976,5.0,4.87276942931504
jp2k_ocean_img16.bmp,3.180764267123976,5.0,4.87276942931504
jp2k_ocean_img219.bmp,78.70259480381023,2.5329446484039035,1.851896207847591
jp2k_ocean_img31.bmp,25.153191300226553,3.668805108980477,3.993872347990938
jp2k_ocean_img37.bmp,36.05983082186228,3.5989273324199558,3.5576067671255087
jp2k_ocean_img69.bmp,9.499252921314422,4.14674264410442,4.6200298831474225
jp2k_paintedhouse_img117.bmp,10.511665990733349,5.0,4.579533360370666
jp2k_paintedhouse_img14.bmp,46.578806866136205,3.046270101819718,3.136847725354552
jp2k_paintedhouse_img196.bmp,52.467715202818084,2.764507197830832,2.901291391887277
jp2k_paintedhouse_img210.bmp,32.9091268478447,3.6335517642235136,3.683634926086212
jp2k_paintedhouse_img215.bmp,58.916232940320896,2.5110707307034743,2.6433506823871644
jp2k_paintedhouse_img35.bmp,10.511665990733349,5.0,4.579533360370666
jp2k_paintedhouse_img40.bmp,53.8696066295723,2.205177673681736,2.845215734817108
jp2k_paintedhouse_img82.bmp,16.198479901206355,3.9961467337595646,4.352060803951746
jp2k_parrots_img101.bmp,32.767573552889615,4.028943647608936,3.6892970578844153
jp2k_parrots_img127.bmp,85.87372668172677,2.46916438078215,1.5650509327309294
jp2k_parrots_img158.bmp,81.66778203202259,2.7689425952613247,1.7332887187190966
jp2k_parrots_img197.bmp,64.40582397273985,3.164319601435565,2.423767041090406
jp2k_parrots_img85.bmp,45.36899319632718,3.79999460081501,3.185240272146913
jp2k_parrots_img96.bmp,55.02208461266693,3.4202243313501213,2.7991166154933227
jp2k_plane_img113.bmp,30.63264061076117,3.963904254220009,3.774694375569553
jp2k_plane_img173.bmp,38.168124417329494,3.797363742661515,3.47327502330682
jp2k_plane_img203.bmp,57.789399053522146,3.287024357461595,2.6884240378591144
jp2k_plane_img220.bmp,80.12025877494202,2.5693048079112515,1.7951896490023194
jp2k_plane_img53.bmp,68.71453300519667,2.5759842702586546,2.251418679792133
jp2k_plane_img58.bmp,1.9685072163092343,4.150210398911339,4.921259711347631
jp2k_rapids_img126.bmp,27.239330695459984,4.015006447156836,3.9104267721816006
jp2k_rapids_img135.bmp,74.85008233480991,2.227204464908776,2.005996706607603
jp2k_rapids_img146.bmp,60.05296896749414,2.922846154686431,2.5978812413002346
jp2k_rapids_img189.bmp,17.99802858872519,5.0,4.280078856450992
jp2k_rapids_img3.bmp,43.92811365129464,3.639570548791145,3.2428754539482143
jp2k_rapids_img32.bmp,64.77148324704078,2.192322742368753,2.4091406701183686
jp2k_rapids_img64.bmp,17.99802858872519,5.0,4.280078856450992
jp2k_rapids_img81.bmp,49.88862785470221,3.066353303268006,3.004454885811912
jp2k_sailing1_img136.bmp,30.34331787824837,3.460024833251301,3.7862672848700654
jp2k_sailing1_img159.bmp,0.08494587180720714,5.0,4.996602165127712
jp2k_sailing1_img19.bmp,6.224697535094123,4.20133510969071,4.7510120985962345
jp2k_sailing1_img213.bmp,78.21884542019367,2.439637120307109,1.871246183192253
jp2k_sailing1_img214.bmp,14.850820696879026,4.089344187522385,4.405967172124839
jp2k_sailing1_img43.bmp,70.48272990712971,2.4333004288944307,2.1806908037148114
jp2k_sailing1_img66.bmp,0.08494587180720714,5.0,4.996602165127712
jp2k_sailing1_img88.bmp,67.55224464069326,2.4793870194853103,2.2979102143722696
jp2k_sailing2_img138.bmp,68.54045734591179,2.920627960834324,2.2583817061635285
jp2k_sailing2_img141.bmp,26.33043418474935,4.128508063294075,3.946782632610026
jp2k_sailing2_img185.bmp,35.74051092094939,3.9119218231194446,3.5703795631620245
jp2k_sailing2_img206.bmp,11.02373745522354,5.0,4.5590505017910585
jp2k_sailing2_img55.bmp,54.395593381616635,3.038150471616789,2.8241762647353346
jp2k_sailing2_img59.bmp,11.881722305200896,4.029434555643078,4.524731107791965
jp2k_sailing2_img62.bmp,20.708450663627417,4.130504303801312,4.171661973454903
jp2k_sailing2_img93.bmp,11.02373745522354,5.0,4.5590505017910585
jp2k_sailing3_img100.bmp,7.04906906607161,5.0,4.7180372373571355
jp2k_sailing3_img109.bmp,47.50719566421887,3.319226343384304,3.099712173431245
jp2k_sailing3_img12.bmp,47.54672479693315,3.3435000630105045,3.098131008122674
jp2k_sailing3_img130.bmp,54.88919624664854,3.251269342759267,2.8044321501340583
jp2k_sailing3_img147.bmp,7.04906906607161,5.0,4.7180372373571355
jp2k_sailing3_img154.bmp,75.18006721846083,2.622321371355484,1.9927973112615667
jp2k_sailing3_img183.bmp,23.612690558725234,4.108807258674881,4.055492377650991
jp2k_sailing3_img38.bmp,63.72200794137822,2.483985646023844,2.451119682344871
jp2k_sailing4_img166.bmp,4.004033214885766,5.0,4.83983867140457
jp2k_sailing4_img172.bmp,81.3970357116659,2.225037821274018,1.7441185715333642
jp2k_sailing4_img221.bmp,57.268963324613054,2.7204624415781096,2.709241467015478
jp2k_sailing4_img39.bmp,43.69411968390372,3.5688405940040098,3.252235212643851
jp2k_sailing4_img52.bmp,48.01067423287711,2.9017840277279583,3.079573030684916
jp2k_sailing4_img70.bmp,4.004033214885766,5.0,4.83983867140457
jp2k_sailing4_img90.bmp,16.88346569897064,3.988166912956342,4.324661372041175
jp2k_statue_img102.bmp,9.749430972654608,4.124695133781257,4.610022761093816
jp2k_statue_img116.bmp,47.833108990163026,3.010854873657788,3.0866756403934787
jp2k_statue_img162.bmp,31.27807493907696,3.978083676211967,3.7488770024369216
jp2k_statue_img169.bmp,66.37153320227603,2.7605908906017023,2.345138671908959
jp2k_statue_img207.bmp,2.4402050895765512,5.0,4.9023917964169375
jp2k_statue_img227.bmp,73.24249790746987,2.5695336856957103,2.0703000837012056
jp2k_statue_img92.bmp,41.48914583774703,3.2959780954376905,3.3404341664901187
jp2k_statue_img95.bmp,2.4402050895765512,5.0,4.9023917964169375
jp2k_stream_img112.bmp,14.752058803388621,5.0,4.4099176478644555
jp2k_stream_img17.bmp,50.94209823543699,2.500851843987584,2.9623160705825207
jp2k_stream_img175.bmp,73.2047581979235,2.214823974063455,2.0718096720830603
jp2k_stream_img217.bmp,24.344108600164503,4.029779258210881,4.026235655993419
jp2k_stream_img223.bmp,14.752058803388621,5.0,4.4099176478644555
jp2k_stream_img71.bmp,60.12212367004585,2.0873186375273427,2.5951150531981657
jp2k_stream_img8.bmp,43.05159058685874,3.2241142039346755,3.2779363765256506
jp2k_studentsculpture_img142.bmp,56.7003200270436,3.2149767427726417,2.731987198918256
jp2k_studentsculpture_img171.bmp,36.098162318317776,3.7445174284682663,3.556073507267289
jp2k_studentsculpture_img190.bmp,13.676263298643761,5.0,4.45294946805425
jp2k_studentsculpture_img2.bmp,23.575737926111145,3.879846185724058,4.056970482955554
jp2k_studentsculpture_img218.bmp,70.91595966649308,2.636660345806305,2.163361613340277
jp2k_studentsculpture_img34.bmp,16.22144440248266,4.068283948157762,4.351142223900693
jp2k_studentsculpture_img60.bmp,70.268148268104,2.55286401343168,2.1892740692758403
jp2k_studentsculpture_img87.bmp,13.676263298643761,5.0,4.45294946805425
jp2k_womanhat_img186.bmp,0.5561143093344469,5.0,4.977755427626622
jp2k_womanhat_img191.bmp,87.21553944873986,2.386584575892562,1.5113784220504054
jp2k_womanhat_img195.bmp,21.964987566367853,4.147795080819677,4.121400497345286
jp2k_womanhat_img226.bmp,69.61846761425508,2.9359712325958105,2.215261295429797
jp2k_womanhat_img42.bmp,52.61201054232171,2.805598846668128,2.8955195783071312
jp2k_womanhat_img75.bmp,13.017067559088758,3.998775180813256,4.47931729763645
jp2k_womanhat_img97.bmp,0.5561143093344469,5.0,4.977755427626622
jp2k_womanhat_img99.bmp,51.07700765461797,2.9198321458012297,2.956919693815281
jp2k_woman_img10.bmp,45.40788094766194,3.102799449544784,3.1836847620935225
jp2k_woman_img104.bmp,45.24545594516209,3.010987477546906,3.1901817621935162
jp2k_woman_img134.bmp,12.356143018022607,5.0,4.505754279279095
jp2k_woman_img150.bmp,18.992645330025965,4.143245386278094,4.240294186798961
jp2k_woman_img152.bmp,56.67666003009694,2.763816034237195,2.732933598796122
jp2k_woman_img155.bmp,75.25283221102288,2.3121326663398496,1.9898867115590848
jp2k_woman_img23.bmp,37.88036483976984,3.323106100238153,3.4847854064092063
jp2k_woman_img76.bmp,12.356143018022607,5.0,4.505754279279095
jpeg_bikes_img179.bmp,5.108816484013886,5.0,4.795647340639444
jpeg_bikes_img183.bmp,93.56527154674743,2.7271640238759423,1.257389138130103
jpeg_bikes_img188.bmp,89.02511069810768,2.76239744334304,1.4389955720756928
jpeg_bikes_img203.bmp,26.636231725022043,3.78415951024054,3.9345507309991183
jpeg_bikes_img226.bmp,18.727164739295944,3.982287003179617,4.250913410428162
jpeg_bikes_img29.bmp,73.80585881569377,2.4708713406732614,2.047765647372249
jpeg_bikes_img42.bmp,5.108816484013886,5.0,4.795647340639444
jpeg_bikes_img77.bmp,57.60339103263752,2.759187352368849,2.6958643586944993
jpeg_bikes_img81.bmp,44.94345506161753,3.0377538037956078,3.2022617975352987
jpeg_building2_img113.bmp,13.362665072204976,5.0,4.465493397111802
jpeg_building2_img171.bmp,19.20741407312036,3.970680729123795,4.231703437075185
jpeg_building2_img192.bmp,87.11898523560146,2.5763111260780813,1.5152405905759418
jpeg_building2_img205.bmp,82.86074646645577,2.65969127468934,1.6855701413417694
jpeg_building2_img224.bmp,13.362665072204976,5.0,4.465493397111802
jpeg_building2_img225.bmp,27.71551698034463,3.700424565559581,3.8913793207862146
jpeg_building2_img36.bmp,65.87052719802736,2.24736690808819,2.3651789120789055
jpeg_building2_img60.bmp,43.07469688049329,2.963416713327755,3.2770121247802684
jpeg_building2_img62.bmp,65.87052719802736,2.357476756441971,2.3651789120789055
jpeg_buildings_img157.bmp,14.437198075115674,4.083371516966968,4.422512076995373
jpeg_buildings_img162.bmp,93.46573764190097,2.6691241364789646,1.2613704943239612
jpeg_buildings_img163.bmp,23.564453982350955,3.7836356600173806,4.0574218407059615
jpeg_buildings_img204.bmp,94.40085904328359,2.639474538837645,1.2239656382686563
jpeg_buildings_img227.bmp,11.332786369069112,5.0,4.546688545237235
jpeg_buildings_img43.bmp,47.60797749581329,3.088138795688037,3.0956809001674683
jpeg_buildings_img66.bmp,11.332786369069112,5.0,4.546688545237235
jpeg_buildings_img84.bmp,47.60797749581329,2.9593856922118755,3.0956809001674683
jpeg_buildings_img90.bmp,47.60797749581329,3.0719472351803843,3.0956809001674683
jpeg_caps_img105.bmp,35.600475071373324,3.285020674199319,3.575980997145067
jpeg_caps_img12.bmp,7.218184783777673,5.0,4.711272608648893
jpeg_caps_img136.bmp,7.218184783777673,5.0,4.711272608648893
jpeg_caps_img207.bmp,84.87689415627071,3.00573347648003,1.6049242337491716
jpeg_caps_img24.bmp,19.937705622628954,3.8676879574911647,4.202491775094842
jpeg_caps_img63.bmp,37.87786966847304,3.391984987376408,3.4848852132610784
jpeg_carnivaldolls_img104.bmp,71.5851013583185,2.3716928298702893,2.13659594566726
jpeg_carnivaldolls_img14.bmp,2.0187961551176556,4.102888099282501,4.919248153795294
jpeg_carnivaldolls_img153.bmp,1.545826899227535,5.0,4.938166924030899
jpeg_carnivaldolls_img176.bmp,93.52123958220383,2.63208510385292,1.2591504167118468
jpeg_carnivaldolls_img216.bmp,15.671698369021072,3.9218364748303136,4.373132065239157
jpeg_carnivaldolls_img5.bmp,1.545826899227535,5.0,4.938166924030899
jpeg_carnivaldolls_img80.bmp,71.5851013583185,2.3630763617065087,2.13659594566726
jpeg_cemetry_img117.bmp,20.217306699013506,3.858988604377191,4.19130773203946
jpeg_cemetry_img123.bmp,11.86776075947634,5.0,4.525289569620947
jpeg_cemetry_img128.bmp,51.96123913009089,3.3400011411286643,2.9215504347963646
jpeg_cemetry_img213.bmp,99.79318647276634,2.7100111209082427,1.0082725410893465
jpeg_cemetry_img46.bmp,85.02297638777574,2.221918295442817,1.5990809444889704
jpeg_cemetry_img55.bmp,34.88160323223528,3.3125258366884607,3.6047358707105888
jpeg_cemetry_img78.bmp,85.02297638777574,2.2325955924400698,1.5990809444889704
jpeg_cemetry_img82.bmp,11.86776075947634,5.0,4.525289569620947
jpeg_churchandcapitol_img118.bmp,14.548186301872619,5.0,4.418072547925095
jpeg_churchandcapitol_img132.bmp,20.810064582396507,4.094190611303361,4.16759741670414
jpeg_churchandcapitol_img195.bmp,95.19459650400935,2.500014232549387,1.1922161398396258
jpeg_churchandcapitol_img2.bmp,33.05608187645939,3.312557964658155,3.6777567249416245
jpeg_churchandcapitol_img21.bmp,50.15373351762898,2.84725343317847,2.993850659294841
jpeg_churchandcapitol_img22.bmp,14.548186301872619,5.0,4.418072547925095
jpeg_churchandcapitol_img4.bmp,84.58555532155012,1.8147199440507853,1.6165777871379952
jpeg_coinsinfountain_img101.bmp,1.4095167102611583,3.9416160381506167,4.943619331589554
jpeg_coinsinfountain_img129.bmp,79.68868866575937,2.886118294026552,1.8124524533696251
jpeg_coinsinfountain_img184.bmp,96.76861859802008,2.588024434045336,1.1292552560791966
jpeg_coinsinfountain_img230.bmp,96.76861859802008,2.6199790904153435,1.1292552560791966
jpeg_coinsinfountain_img49.bmp,31.226016870812117,3.322145069548875,3.7509593251675155
jpeg_coinsinfountain_img73.bmp,43.09492062425156,3.217263405316907,3.276203175029938
jpeg_dancers_img119.bmp,20.161711750767353,3.634380378682087,4.193531529969306
jpeg_dancers_img155.bmp,16.25633813727947,5.0,4.349746474508821
jpeg_dancers_img186.bmp,97.0328133854326,2.648482219617616,1.1186874645826959
jpeg_dancers_img187.bmp,97.0328133854326,2.6056378715618336,1.1186874645826959
jpeg_dancers_img39.bmp,44.18852963094386,2.83801287367205,3.2324588147622455
jpeg_dancers_img41.bmp,61.55263457672126,2.576870942171388,2.5378946169311494
jpeg_dancers_img61.bmp,13.281389872381368,3.9691797655814094,4.468744405104745
jpeg_dancers_img68.bmp,16.25633813727947,5.0,4.349746474508821
jpeg_flowersonih35_img115.bmp,20.16061726189068,5.0,4.193575309524373
jpeg_flowersonih35_img125.bmp,20.16061726189068,5.0,4.193575309524373
jpeg_flowersonih35_img134.bmp,65.14687726194276,2.9584693437380545,2.394124909522289
jpeg_flowersonih35_img198.bmp,21.323263630914965,3.999765862749686,4.147069454763401
jpeg_flowersonih35_img229.bmp,61.05011251932578,2.943952458859976,2.557995499226969
jpeg_flowersonih35_img27.bmp,35.3161836742747,3.279351298621744,3.5873526530290123
jpeg_flowersonih35_img74.bmp,18.58911458020529,4.061078120640835,4.256435416791788
jpeg_flowersonih35_img79.bmp,91.75015695553631,1.7645453111722509,1.3299937217785476
jpeg_house_img120.bmp,14.830418461894368,4.071873966053815,4.406783261524225
jpeg_house_img140.bmp,8.527573038778058,5.0,4.658897078448877
jpeg_house_img151.bmp,10.77866969591716,4.159020465084203,4.568853212163313
jpeg_house_img50.bmp,77.88570182853104,2.653511091373153,1.8845719268587584
jpeg_house_img51.bmp,43.2189105780121,3.419539236301765,3.271243576879516
jpeg_house_img54.bmp,8.527573038778058,5.0,4.658897078448877
jpeg_house_img75.bmp,71.394158765691,2.811960012046648,2.14423364937236
jpeg_lighthouse2_img133.bmp,5.614555614472891,5.0,4.775417775421085
jpeg_lighthouse2_img141.bmp,16.962155166104793,4.049883767234364,4.321513793355808
jpeg_lighthouse2_img181.bmp,87.09289697725191,2.857547283841652,1.5162841209099236
jpeg_lighthouse2_img232.bmp,97.81810199271067,2.577898194151925,1.0872759202915734
jpeg_lighthouse2_img64.bmp,7.727888436118377,4.123398506983863,4.690884462555265
jpeg_lighthouse2_img69.bmp,57.75190225322987,2.884373588116951,2.689923909870805
jpeg_lighthouse2_img95.bmp,5.614555614472891,5.0,4.775417775421085
jpeg_lighthouse2_img97.bmp,6.048920412639831,4.065626713974098,4.758043183494406
jpeg_lighthouse_img131.bmp,97.07364116971937,2.6371172250587422,1.1170543532112254
jpeg_lighthouse_img161.bmp,95.27901248104999,2.6256227503205323,1.1888395007580004
jpeg_lighthouse_img202.bmp,7.8078181223008585,5.0,4.687687275107965
jpeg_lighthouse_img231.bmp,19.68698650344399,4.0842273420727935,4.21252053986224
jpeg_lighthouse_img3.bmp,7.8078181223008585,5.0,4.687687275107965
jpeg_lighthouse_img44.bmp,59.72418568276268,3.172851410436589,2.611032572689493
jpeg_lighthouse_img57.bmp,12.00777874217701,4.283903021651788,4.519688850312919
jpeg_lighthouse_img86.bmp,64.72798392054003,3.05316794392278,2.410880643178399
jpeg_manfishing_img114.bmp,10.338803435497965,5.0,4.586447862580082
jpeg_manfishing_img135.bmp,13.432631744754389,4.145254505343443,4.462694730209824
jpeg_manfishing_img174.bmp,21.90110325112707,3.963064549511187,4.1239558699549175
jpeg_manfishing_img193.bmp,10.338803435497965,5.0,4.586447862580082
jpeg_manfishing_img33.bmp,38.483668279329294,3.0455069492966995,3.460653268826828
jpeg_manfishing_img92.bmp,55.40741272051318,2.891047656694448,2.783703491179473
jpeg_manfishing_img93.bmp,67.69153549840289,2.609246655591418,2.292338580063885
jpeg_monarch_img170.bmp,87.67376113478937,2.749311819935523,1.493049554608425
jpeg_monarch_img178.bmp,31.510116967793095,3.8557286426084745,3.739595321288276
jpeg_monarch_img18.bmp,57.069963546226944,2.9262669279355418,2.7172014581509223
jpeg_monarch_img209.bmp,87.67376113478937,2.6520492425259787,1.493049554608425
jpeg_monarch_img211.bmp,9.714905543085678,5.0,4.611403778276573
jpeg_monarch_img48.bmp,9.714905543085678,5.0,4.611403778276573
jpeg_monarch_img94.bmp,23.628964654630607,3.814888727529569,4.054841413814776
jpeg_monarch_img96.bmp,12.493520517189012,4.111249386006388,4.500259179312439
jpeg_ocean_img143.bmp,12.447105699757088,4.197613365593794,4.5021157720097165
jpeg_ocean_img156.bmp,69.58507799635558,3.1992719431154377,2.2165968801457767
jpeg_ocean_img169.bmp,3.180764267123976,5.0,4.87276942931504
jpeg_ocean_img194.bmp,40.5462931738268,3.67352563903968,3.378148273046928
jpeg_ocean_img28.bmp,3.180764267123976,5.0,4.87276942931504
jpeg_ocean_img30.bmp,5.5867762811442105,4.047228551194356,4.7765289487542315
jpeg_ocean_img8.bmp,19.350514348001724,3.827096432868612,4.225979426079931
jpeg_ocean_img98.bmp,21.338020129278192,3.6730050188137806,4.146479194828872
jpeg_paintedhouse_img152.bmp,58.60099592605965,3.289585588147238,2.655960162957614
jpeg_paintedhouse_img172.bmp,10.511665990733349,5.0,4.579533360370666
jpeg_paintedhouse_img20.bmp,10.511665990733349,5.0,4.579533360370666
jpeg_paintedhouse_img228.bmp,16.252826397137227,4.019466897200971,4.349886944114511
jpeg_paintedhouse_img23.bmp,78.87410775091959,2.029915195249761,1.8450356899632163
