image_name,Overall_Contrast_Score,Contrast_Score_to_MOS_scale
jp2k_coinsinfountain_img77.bmp,2.7085349915130488,1.6692210195258532
jp2k_dancers_img165.bmp,1.9426588248241343,1.4722627453094823
jp2k_dancers_img170.bmp,1.6821697540680387,1.4052734850872275
jp2k_dancers_img184.bmp,2.659852431617514,1.6567014590557672
jp2k_dancers_img205.bmp,2.1990282156050998,1.5381925587262133
jp2k_dancers_img4.bmp,1.3110199672846827,1.3098259118892535
jp2k_dancers_img6.bmp,1.2712281736707358,1.2995927654106787
jp2k_dancers_img65.bmp,1.07441753519669,1.2489795130505028
jp2k_dancers_img84.bmp,2.659852431617514,1.6567014590557672
jp2k_flowersonih35_img111.bmp,1.8082493389204408,1.4376970262894595
jp2k_flowersonih35_img167.bmp,1.1169461050224472,1.2599164687648774
jp2k_flowersonih35_img192.bmp,1.4398133026177289,1.342947340863124
jp2k_flowersonih35_img201.bmp,0.4238976711660828,1.081687102951288
jp2k_flowersonih35_img209.bmp,2.188644733172484,1.5355222670142705
jp2k_flowersonih35_img44.bmp,0.8335657309847976,1.1870403148318671
jp2k_flowersonih35_img86.bmp,0.7410973791036928,1.1632604822711132
jp2k_flowersonih35_img89.bmp,2.188644733172484,1.5355222670142705
jp2k_house_img131.bmp,0.9171912155839048,1.2085460514555242
jp2k_house_img144.bmp,0.4530990464259762,1.0891967405742973
jp2k_house_img179.bmp,0.3800351289815956,1.0704070932223673
jp2k_house_img187.bmp,0.5987428058863027,1.1266515469272698
jp2k_house_img20.bmp,0.9171912155839048,1.2085460514555242
jp2k_house_img212.bmp,0.7996447120287967,1.1783169393779493
jp2k_house_img27.bmp,0.5532672671314138,1.1149567272922036
jp2k_house_img47.bmp,0.5506531161462049,1.1142844532497644
jp2k_house_img80.bmp,0.6800915036687903,1.1475717685268745
jp2k_lighthouse2_img103.bmp,0.8753994211522694,1.1977985702494618
jp2k_lighthouse2_img11.bmp,0.9339222109186311,1.212848715659447
jp2k_lighthouse2_img114.bmp,0.8493979161877687,1.1911118344982021
jp2k_lighthouse2_img137.bmp,0.5052722737272649,1.1026139864118143
jp2k_lighthouse2_img151.bmp,0.9339222109186311,1.212848715659447
jp2k_lighthouse2_img164.bmp,0.6799331900627156,1.1475310554508007
jp2k_lighthouse2_img211.bmp,0.7874350788159735,1.1751770214760657
jp2k_lighthouse2_img74.bmp,0.6018251772699228,1.12744423192599
jp2k_lighthouse_img106.bmp,0.5849575956287336,1.1231064421960717
jp2k_lighthouse_img149.bmp,0.622967178734133,1.1328812624839109
jp2k_lighthouse_img174.bmp,0.7560339575202262,1.1671016811953943
jp2k_lighthouse_img180.bmp,0.8835025690565116,1.1998824345820462
jp2k_lighthouse_img202.bmp,0.4824836976832645,1.0967535107831243
jp2k_lighthouse_img51.bmp,0.6858579606036346,1.1490547124486576
jp2k_lighthouse_img72.bmp,0.8835025690565116,1.1998824345820462
jp2k_lighthouse_img91.bmp,0.5863277656199313,1.1234588050565275
jp2k_manfishing_img121.bmp,0.4793977649005372,1.0959599099091588
jp2k_manfishing_img143.bmp,0.9182185815674148,1.208810256349085
jp2k_manfishing_img157.bmp,1.5677434020887178,1.3758467738368219
jp2k_manfishing_img200.bmp,0.6515757379109252,1.1402384472199736
jp2k_manfishing_img26.bmp,1.4387963034924804,1.3426858019860828
jp2k_manfishing_img36.bmp,1.5677434020887178,1.3758467738368219
jp2k_manfishing_img63.bmp,1.0077852326088756,1.2318438664596232
jp2k_manfishing_img94.bmp,1.0079217085233263,1.2318789635964078
jp2k_monarch_img105.bmp,0.8621926865953281,1.1944022305283624
jp2k_monarch_img160.bmp,0.5482546362658456,1.1136676427541192
jp2k_monarch_img204.bmp,0.8926607653312427,1.2022376228117624
jp2k_monarch_img208.bmp,0.644117559203949,1.138320447847733
jp2k_monarch_img22.bmp,0.8926607653312427,1.2022376228117624
jp2k_monarch_img56.bmp,0.733296708908582,1.1612544053017744
jp2k_monarch_img61.bmp,0.782251475116379,1.1738439683229593
jp2k_ocean_img120.bmp,0.4118964339081452,1.078600777665826
jp2k_ocean_img140.bmp,0.6562000301152421,1.1414276637691345
jp2k_ocean_img16.bmp,0.6562000301152421,1.1414276637691345
jp2k_ocean_img219.bmp,0.3764511710189053,1.0694854165781558
jp2k_ocean_img31.bmp,0.4758760797874596,1.0950542478029675
jp2k_ocean_img37.bmp,0.459836130077794,1.090929297908011
jp2k_ocean_img69.bmp,0.5871576977980535,1.1236722364396012
jp2k_paintedhouse_img117.bmp,1.0500565484900108,1.2427146648822947
jp2k_paintedhouse_img14.bmp,0.6779475605077468,1.1470204165415492
jp2k_paintedhouse_img196.bmp,0.6345902287220183,1.135870330385895
jp2k_paintedhouse_img210.bmp,0.8013822696829656,1.1787637823165358
jp2k_paintedhouse_img215.bmp,0.4992362902357462,1.1010617290843305
jp2k_paintedhouse_img35.bmp,1.0500565484900108,1.2427146648822947
jp2k_paintedhouse_img40.bmp,0.5980007097137794,1.1264607040889625
jp2k_paintedhouse_img82.bmp,0.9957990707136216,1.228761418063855
jp2k_parrots_img101.bmp,0.5435239215993719,1.1124510578321116
jp2k_parrots_img127.bmp,0.4205277774382864,1.0808204766195288
jp2k_parrots_img145.bmp,0.6087177948572907,1.1292167874955288
jp2k_parrots_img158.bmp,0.4382967629760188,1.0853900779184147
jp2k_parrots_img197.bmp,0.4976140150617427,1.100644533025133
jp2k_parrots_img50.bmp,0.6087177948572907,1.1292167874955288
jp2k_parrots_img85.bmp,0.5541851859517815,1.1151927859588573
jp2k_parrots_img96.bmp,0.5187261824829894,1.1060738912440118
jp2k_plane_img113.bmp,0.590237350146977,1.1244642221916226
jp2k_plane_img139.bmp,0.7709175483567039,1.1709292534489724
jp2k_plane_img173.bmp,0.5560054424676613,1.1156608963369994
jp2k_plane_img203.bmp,0.5072973137389892,1.1031347604001898
jp2k_plane_img220.bmp,0.3821040606145656,1.0709391546986542
jp2k_plane_img53.bmp,0.4471063603078944,1.087655617913645
jp2k_plane_img57.bmp,0.7709175483567039,1.1709292534489724
jp2k_plane_img58.bmp,0.7254923144464519,1.159247370572896
jp2k_rapids_img126.bmp,1.5743837398414229,1.3775544512928797
jp2k_rapids_img135.bmp,0.7280615709312711,1.1599080992197437
jp2k_rapids_img146.bmp,1.2170175695015928,1.2856515729493156
jp2k_rapids_img189.bmp,1.6657100185624687,1.401040580029938
jp2k_rapids_img3.bmp,1.5084544514377265,1.3605995969324882
jp2k_rapids_img32.bmp,1.0173166624297487,1.234295038137219
jp2k_rapids_img64.bmp,1.6657100185624687,1.401040580029938
jp2k_rapids_img81.bmp,1.4071617584370766,1.3345504327570477
jp2k_sailing1_img136.bmp,0.5429392854018873,1.1123007085439247
jp2k_sailing1_img159.bmp,0.7273293979923077,1.1597198083122073
jp2k_sailing1_img19.bmp,0.6814939820972372,1.1479324400595672
jp2k_sailing1_img213.bmp,0.3696863037884738,1.0677457142176958
jp2k_sailing1_img214.bmp,0.6044153011270113,1.1281103269777584
jp2k_sailing1_img43.bmp,0.4278953427414135,1.0827151731911089
jp2k_sailing1_img66.bmp,0.7273293979923077,1.1597198083122073
jp2k_sailing1_img88.bmp,0.4412242461692144,1.0861429307458137
jp2k_sailing2_img138.bmp,0.3891005899203097,1.0727384329599443
jp2k_sailing2_img141.bmp,0.5285810725112361,1.108608246296405
jp2k_sailing2_img185.bmp,0.5032406497368975,1.1020915192397003
jp2k_sailing2_img206.bmp,0.6372451212940075,1.1365530818305176
jp2k_sailing2_img55.bmp,0.4583134679652475,1.0905377190667493
jp2k_sailing2_img59.bmp,0.5691873095288594,1.1190508409523903
jp2k_sailing2_img62.bmp,0.5621196188911554,1.1172332623264414
jp2k_sailing2_img93.bmp,0.6372451212940075,1.1365530818305176
jp2k_sailing3_img100.bmp,0.6566323073880114,1.1415388313303287
jp2k_sailing3_img109.bmp,0.4643992208283271,1.0921027754470798
jp2k_sailing3_img12.bmp,0.4699470185308131,1.0935294873735093
jp2k_sailing3_img130.bmp,0.4323928089525092,1.0838717742472737
jp2k_sailing3_img147.bmp,0.6566323073880114,1.1415388313303287
jp2k_sailing3_img154.bmp,0.3197162734274005,1.0548950584974555
jp2k_sailing3_img183.bmp,0.5600619082198621,1.1167040865141078
jp2k_sailing3_img38.bmp,0.3694332945931572,1.067680648536535
jp2k_sailing4_img166.bmp,1.271996560007286,1.299790369218397
jp2k_sailing4_img172.bmp,0.5984785407593132,1.1265835865890175
jp2k_sailing4_img221.bmp,0.8164099187171769,1.1826284016219042
jp2k_sailing4_img39.bmp,1.0389266866822937,1.2398524288325794
jp2k_sailing4_img52.bmp,0.905810892744132,1.2056194050288085
jp2k_sailing4_img70.bmp,1.271996560007286,1.299790369218397
jp2k_sailing4_img90.bmp,1.2247501934991976,1.2876401506645834
jp2k_statue_img102.bmp,1.116012541266897,1.259676386733132
jp2k_statue_img116.bmp,0.8007132976772425,1.1785917446197423
jp2k_statue_img162.bmp,0.9513915949272652,1.2173412692544214
jp2k_statue_img169.bmp,0.6949846446661258,1.1514017967691395
jp2k_statue_img207.bmp,1.2836862436726924,1.3027965731205597
jp2k_statue_img227.bmp,0.6586435895191944,1.1420560672422813
jp2k_statue_img92.bmp,0.8476825812416688,1.1906707065125286
jp2k_statue_img95.bmp,1.2836862436726924,1.3027965731205597
jp2k_stream_img112.bmp,1.2903672636049606,1.3045147127012098
jp2k_stream_img17.bmp,0.7200204964852761,1.1578401981482485
jp2k_stream_img175.bmp,0.4199386662846874,1.0806689765191455
jp2k_stream_img217.bmp,0.8938415926836888,1.2025412929448738
jp2k_stream_img223.bmp,1.2903672636049606,1.3045147127012098
jp2k_stream_img71.bmp,0.5979344849343943,1.1264436732439964
jp2k_stream_img8.bmp,0.8007253895280498,1.1785948542478657
jp2k_studentsculpture_img142.bmp,0.7583468142977395,1.1676964722324075
jp2k_studentsculpture_img171.bmp,1.05314178399443,1.243508086439109
jp2k_studentsculpture_img190.bmp,1.7711091800640495,1.4281457934523005
jp2k_studentsculpture_img2.bmp,1.3206146776064316,1.3122933572397826
jp2k_studentsculpture_img218.bmp,0.4584901005786923,1.0905831431917288
jp2k_studentsculpture_img34.bmp,1.5489922606136342,1.3710245941880073
jp2k_studentsculpture_img60.bmp,0.5487624161566367,1.1137982271166076
jp2k_studentsculpture_img87.bmp,1.7711091800640495,1.4281457934523005
jp2k_womanhat_img186.bmp,0.96738563923697,1.221454413783515
jp2k_womanhat_img191.bmp,0.3921642320353238,1.0735263014040017
jp2k_womanhat_img195.bmp,0.8471438339313977,1.1905321583436668
jp2k_womanhat_img226.bmp,0.5845637979335029,1.1230051703223454
jp2k_womanhat_img42.bmp,0.7104251971834347,1.1553726013313237
jp2k_womanhat_img75.bmp,0.9002140135383303,1.2041800709467232
jp2k_womanhat_img97.bmp,0.96738563923697,1.221454413783515
jp2k_womanhat_img99.bmp,0.7182625530329942,1.157388112649847
jp2k_woman_img10.bmp,1.00155930281426,1.2302427611620903
jp2k_woman_img104.bmp,0.985242575809755,1.2260466332089766
jp2k_woman_img134.bmp,1.6627843207744724,1.4002881863502994
jp2k_woman_img150.bmp,1.3806912295187908,1.3277430794013743
jp2k_woman_img152.bmp,0.763696809326077,1.169072315787382
jp2k_woman_img155.bmp,0.5295448759084656,1.1088561049739023
jp2k_woman_img23.bmp,1.1176002603918886,1.2600846961079368
jp2k_woman_img76.bmp,1.6627843207744724,1.4002881863502994
jpeg_bikes_img179.bmp,2.025540090792969,1.493577093268191
jpeg_bikes_img183.bmp,0.9966327698297902,1.2289758181800594
jpeg_bikes_img188.bmp,1.0134560361101628,1.2333022114501226
jpeg_bikes_img203.bmp,1.5921149804629922,1.38211434583515
jpeg_bikes_img226.bmp,1.616239585576117,1.3883184043969596
jpeg_bikes_img29.bmp,1.2180590196990582,1.2859193998415688
jpeg_bikes_img42.bmp,2.025540090792969,1.493577093268191
jpeg_bikes_img77.bmp,1.490697242068264,1.3560330240785132
jpeg_bikes_img81.bmp,1.6403658162654795,1.3945228810037542
jpeg_building2_img113.bmp,3.4003710398562887,1.847138599480663
jpeg_building2_img171.bmp,2.144050425544312,1.5240540711722574
jpeg_building2_img192.bmp,1.0705129473860229,1.247975380907261
jpeg_building2_img205.bmp,1.1118453717582049,1.2586047271744496
jpeg_building2_img224.bmp,3.4003710398562887,1.847138599480663
jpeg_building2_img225.bmp,1.9897515638521768,1.4843734559054063
jpeg_building2_img36.bmp,1.5349919732140451,1.367424178657808
jpeg_building2_img60.bmp,1.8424408118389064,1.4464899536474825
jpeg_building2_img62.bmp,1.5349919732140451,1.367424178657808
jpeg_buildings_img157.bmp,1.0197128396746782,1.2349112564704232
jpeg_buildings_img162.bmp,0.489917665223596,1.0986652838360111
jpeg_buildings_img163.bmp,0.9908347535757862,1.2274847582346846
jpeg_buildings_img204.bmp,0.4919598474636339,1.0991904662442484
jpeg_buildings_img227.bmp,1.38513824769879,1.32888670687568
jpeg_buildings_img43.bmp,0.907013593969611,1.205928700405883
jpeg_buildings_img66.bmp,1.38513824769879,1.32888670687568
jpeg_buildings_img84.bmp,0.907013593969611,1.205928700405883
jpeg_buildings_img90.bmp,0.907013593969611,1.205928700405883
jpeg_caps_img105.bmp,0.600879108221899,1.1272009339424611
jpeg_caps_img12.bmp,0.7044812464430747,1.153844011814157
jpeg_caps_img126.bmp,0.6224672802093729,1.132752704950719
jpeg_caps_img136.bmp,0.7044812464430747,1.153844011814157
jpeg_caps_img159.bmp,0.6224672802093729,1.132752704950719
jpeg_caps_img207.bmp,0.5846599969542994,1.1230299095608038
jpeg_caps_img24.bmp,0.5910447339185265,1.124671854862792
jpeg_caps_img63.bmp,0.6063852481503802,1.1286169328533502
jpeg_carnivaldolls_img104.bmp,0.7758961532525129,1.1722095876216925
jpeg_carnivaldolls_img14.bmp,0.9447978635530666,1.2156455774329575
jpeg_carnivaldolls_img153.bmp,1.2399174859850624,1.2915406816935955
jpeg_carnivaldolls_img176.bmp,0.7928298476306455,1.176564379382929
jpeg_carnivaldolls_img216.bmp,0.8421453546619587,1.1892467131327638
jpeg_carnivaldolls_img5.bmp,1.2399174859850624,1.2915406816935955
jpeg_carnivaldolls_img80.bmp,0.7758961532525129,1.1722095876216925
jpeg_cemetry_img117.bmp,1.4919450027048082,1.3563539072608053
jpeg_cemetry_img123.bmp,2.299655265702936,1.5640705413411293
jpeg_cemetry_img128.bmp,1.271408010077146,1.2996390134463123
jpeg_cemetry_img213.bmp,1.0225966930338986,1.2356528891330256
jpeg_cemetry_img46.bmp,1.0243324090436432,1.236099258460964
jpeg_cemetry_img55.bmp,1.3689909888611576,1.3247341605864613
jpeg_cemetry_img78.bmp,1.0243324090436432,1.236099258460964
jpeg_cemetry_img82.bmp,2.299655265702936,1.5640705413411293
jpeg_churchandcapitol_img118.bmp,1.991552114253735,1.4848364985161506
jpeg_churchandcapitol_img132.bmp,1.2549613559655624,1.295409472495253
jpeg_churchandcapitol_img195.bmp,0.7868233487456879,1.1750197045308857
jpeg_churchandcapitol_img2.bmp,1.1675014838445608,1.2729176569441707
jpeg_churchandcapitol_img21.bmp,1.1342756358184851,1.264373056692562
jpeg_churchandcapitol_img22.bmp,1.991552114253735,1.4848364985161506
jpeg_churchandcapitol_img4.bmp,1.0594662275934257,1.2451345262616489
jpeg_coinsinfountain_img101.bmp,2.040360449051124,1.4973884041729477
jpeg_coinsinfountain_img112.bmp,2.908573719907896,1.720664430921484
jpeg_coinsinfountain_img129.bmp,1.452914224483728,1.3463164690245684
jpeg_coinsinfountain_img182.bmp,2.908573719907896,1.720664430921484
jpeg_coinsinfountain_img184.bmp,1.1733322433393,1.2744171373790032
jpeg_coinsinfountain_img230.bmp,1.1733322433393,1.2744171373790032
jpeg_coinsinfountain_img49.bmp,1.8643850451096784,1.4521332919598606
jpeg_coinsinfountain_img73.bmp,1.8420327028288577,1.4463850013721573
jpeg_dancers_img119.bmp,1.7985587668131735,1.435204928426344
jpeg_dancers_img155.bmp,2.659852431617514,1.6567014590557672
jpeg_dancers_img186.bmp,1.12664194214898,1.262409920618564
jpeg_dancers_img187.bmp,1.12664194214898,1.262409920618564
jpeg_dancers_img39.bmp,1.6194483045288963,1.3891435818536717
jpeg_dancers_img41.bmp,1.471052594024702,1.3509810637949395
jpeg_dancers_img61.bmp,1.96162633593364,1.4771405681440262
jpeg_dancers_img68.bmp,2.659852431617514,1.6567014590557672
jpeg_flowersonih35_img115.bmp,2.188644733172484,1.5355222670142705
jpeg_flowersonih35_img125.bmp,2.188644733172484,1.5355222670142705
jpeg_flowersonih35_img134.bmp,1.169864933271567,1.2735254587541593
jpeg_flowersonih35_img198.bmp,1.3767752050602815,1.326736006126759
jpeg_flowersonih35_img229.bmp,1.2119345666131285,1.2843443910310208
jpeg_flowersonih35_img27.bmp,1.2695112042554948,1.299151217093057
jpeg_flowersonih35_img74.bmp,1.530659700770289,1.366310060029928
jpeg_flowersonih35_img79.bmp,1.040903115018483,1.2403607014896214
jpeg_house_img120.bmp,0.6936677193026032,1.1510631266836182
jpeg_house_img140.bmp,0.9171912155839048,1.2085460514555242
jpeg_house_img147.bmp,0.6640658937882082,1.1434505063664522
jpeg_house_img151.bmp,0.7196977435400499,1.1577571966581188
jpeg_house_img160.bmp,0.6640658937882082,1.1434505063664522
jpeg_house_img50.bmp,0.6398747208028056,1.1372293287274176
jpeg_house_img51.bmp,0.6594150062157519,1.1422544503593752
jpeg_house_img54.bmp,0.9171912155839048,1.2085460514555242
jpeg_house_img75.bmp,0.6319179048065777,1.1351830961704632
jpeg_lighthouse2_img133.bmp,0.9339222109186311,1.212848715659447
jpeg_lighthouse2_img141.bmp,0.7314630895845123,1.160782858446883
jpeg_lighthouse2_img181.bmp,0.7177446451535016,1.1572549237002692
jpeg_lighthouse2_img232.bmp,0.6180248989019174,1.1316102699282136
jpeg_lighthouse2_img64.bmp,0.7569611688069227,1.167340129580139
jpeg_lighthouse2_img69.bmp,0.732595733088959,1.1610741372718953
jpeg_lighthouse2_img95.bmp,0.9339222109186311,1.212848715659447
jpeg_lighthouse2_img97.bmp,0.765035277705557,1.169416526031259
jpeg_lighthouse_img131.bmp,0.6663340576530998,1.1440338038496476
jpeg_lighthouse_img161.bmp,0.6596840416009209,1.1423236374518462
jpeg_lighthouse_img202.bmp,0.8835025690565116,1.1998824345820462
jpeg_lighthouse_img231.bmp,0.717120007428645,1.1570942873289483
jpeg_lighthouse_img3.bmp,0.8835025690565116,1.1998824345820462
jpeg_lighthouse_img44.bmp,0.6837183828750711,1.148504483109636
jpeg_lighthouse_img57.bmp,0.739966522657973,1.1629696630190944
jpeg_lighthouse_img86.bmp,0.6874160384436109,1.1494553990554537
jpeg_manfishing_img114.bmp,1.5677434020887178,1.3758467738368219
jpeg_manfishing_img135.bmp,1.0469506457338964,1.2419159283850187
jpeg_manfishing_img148.bmp,0.2811542225298394,1.04497816158204
jpeg_manfishing_img174.bmp,0.9679962795428586,1.2216114504769724
jpeg_manfishing_img193.bmp,1.5677434020887178,1.3758467738368219
jpeg_manfishing_img33.bmp,0.8312196959458534,1.1864369914323165
jpeg_manfishing_img92.bmp,0.7955875527331328,1.17727357084417
jpeg_manfishing_img93.bmp,0.6823712245810141,1.1481580381042498
jpeg_monarch_img170.bmp,1.0499769816603488,1.2426942028988348
jpeg_monarch_img178.bmp,0.8476963120466325,1.1906742376259996
jpeg_monarch_img18.bmp,0.8911268039348613,1.201843138164653
jpeg_monarch_img209.bmp,1.0499769816603488,1.2426942028988348
jpeg_monarch_img211.bmp,0.8926607653312427,1.2022376228117624
jpeg_monarch_img48.bmp,0.8926607653312427,1.2022376228117624
jpeg_monarch_img94.bmp,0.818840116326829,1.1832533688790408
jpeg_monarch_img96.bmp,0.7854943706471853,1.174677934876551
jpeg_ocean_img143.bmp,0.5653430351565685,1.1180622194507523
jpeg_ocean_img156.bmp,0.4508310288964858,1.0886134807237757
jpeg_ocean_img164.bmp,0.3227290888198536,1.055669855972608
jpeg_ocean_img169.bmp,0.6562000301152421,1.1414276637691345
jpeg_ocean_img194.bmp,0.4577111979806532,1.0903828349458726
jpeg_ocean_img28.bmp,0.6562000301152421,1.1414276637691345
jpeg_ocean_img30.bmp,0.5424605098320383,1.1121775831431409
jpeg_ocean_img8.bmp,0.5102395022036968,1.1038913949419504
jpeg_ocean_img98.bmp,0.5066155738039393,1.102959439210013
jpeg_paintedhouse_img152.bmp,0.7498873018907124,1.1655209626175786
jpeg_paintedhouse_img172.bmp,1.0500565484900108,1.2427146648822947
jpeg_paintedhouse_img20.bmp,1.0500565484900108,1.2427146648822947
jpeg_paintedhouse_img215.bmp,0.598213081317395,1.1265153191120694
jpeg_paintedhouse_img228.bmp,0.7927755090244487,1.1765504052725373
jpeg_paintedhouse_img23.bmp,0.7168448035777808,1.1570235139090645
jpeg_paintedhouse_img56.bmp,0.7595532250932544,1.1680067215894385
jpeg_paintedhouse_img91.bmp,0.7168448035777808,1.1570235139090645
jpeg_parrots_img103.bmp,0.596686013873718,1.1261226073638777
jpeg_parrots_img109.bmp,0.6087177948572907,1.1292167874955288
jpeg_parrots_img142.bmp,0.6087177948572907,1.1292167874955288
jpeg_parrots_img149.bmp,0.6228295295993963,1.1328458636332814
jpeg_parrots_img196.bmp,0.6570720133735708,1.1416519093132262
jpeg_parrots_img233.bmp,0.6570720133735708,1.1416519093132262
jpeg_parrots_img32.bmp,0.5712677965849253,1.1195858741051565
jpeg_parrots_img72.bmp,0.5402075958851934,1.1115982074395634
jpeg_plane_img165.bmp,0.5335432154771882,1.1098843469997526
jpeg_plane_img17.bmp,0.6149576952243258,1.130821485566872
jpeg_plane_img191.bmp,0.7709175483567039,1.1709292534489724
jpeg_plane_img201.bmp,0.4430990246075959,1.0866250623772993
jpeg_plane_img25.bmp,0.5401472199676344,1.1115826807303593
jpeg_plane_img40.bmp,0.5706808752612976,1.119434937157344
jpeg_plane_img76.bmp,0.7709175483567039,1.1709292534489724
jpeg_rapids_img110.bmp,1.3319090765544368,1.315197906854804
jpeg_rapids_img139.bmp,1.6657100185624687,1.401040580029938
jpeg_rapids_img146.bmp,1.4066412940219075,1.3344165863501984
jpeg_rapids_img199.bmp,1.164395431008428,1.272118881851228
jpeg_rapids_img31.bmp,1.6657100185624687,1.401040580029938
jpeg_rapids_img35.bmp,1.2396906216899948,1.2914823396247581
jpeg_rapids_img9.bmp,1.2903012910298777,1.3044977467149328
jpeg_sailing1_img102.bmp,0.5614412238565887,1.1170588013351523
jpeg_sailing1_img106.bmp,0.5905411489271186,1.1245423492910782
jpeg_sailing1_img121.bmp,0.5431548176037408,1.1123561363694159
jpeg_sailing1_img122.bmp,0.7273293979923077,1.1597198083122073
jpeg_sailing1_img175.bmp,0.5491067045416453,1.113886766816749
jpeg_sailing1_img210.bmp,0.4658171148583244,1.092467411367763
jpeg_sailing1_img71.bmp,0.557040444151908,1.1159270648827861
jpeg_sailing1_img88.bmp,0.7273293979923077,1.1597198083122073
jpeg_sailing2_img111.bmp,0.4307822559773002,1.083457592753805
jpeg_sailing2_img124.bmp,0.3664381150214543,1.066910386417058
jpeg_sailing2_img144.bmp,0.529658117552413,1.108885227017036
jpeg_sailing2_img177.bmp,0.3608272685866467,1.065467460420979
jpeg_sailing2_img219.bmp,0.6372451212940075,1.1365530818305176
jpeg_sailing2_img52.bmp,0.6372451212940075,1.1365530818305176
jpeg_sailing2_img67.bmp,0.4663402843573904,1.0926019534336224
jpeg_sailing2_img99.bmp,0.4544579815398977,1.089546214192163
jpeg_sailing3_img108.bmp,0.4554863201063773,1.0898106692022198
jpeg_sailing3_img145.bmp,0.1601012824718925,1.0138473088415665
jpeg_sailing3_img19.bmp,0.6566323073880114,1.1415388313303287
jpeg_sailing3_img206.bmp,0.5087163391206329,1.1034996872674743
jpeg_sailing3_img222.bmp,0.6566323073880114,1.1415388313303287
jpeg_sailing3_img223.bmp,0.1601012824718925,1.0138473088415665
jpeg_sailing3_img38.bmp,0.504612413524176,1.102444291972325
jpeg_sailing3_img83.bmp,0.4959633364867453,1.100220032541167
jpeg_sailing4_img15.bmp,1.0978656649922165,1.255009604309374
jpeg_sailing4_img166.bmp,0.7398294640819019,1.1629344160408184
jpeg_sailing4_img173.bmp,1.271996560007286,1.299790369218397
jpeg_sailing4_img197.bmp,0.7398294640819019,1.1629344160408184
jpeg_sailing4_img214.bmp,1.1270776416239214,1.2625219682581093
jpeg_sailing4_img37.bmp,1.0735598981950387,1.2487589568939121
jpeg_sailing4_img47.bmp,1.0831137260097208,1.2512158886021743
jpeg_sailing4_img6.bmp,1.271996560007286,1.299790369218397
jpeg_statue_img11.bmp,0.7350919934522069,1.1617160937062698
jpeg_statue_img13.bmp,1.0553188607081077,1.244067959289333
jpeg_statue_img130.bmp,0.9685070541204898,1.2217428049748658
jpeg_statue_img208.bmp,1.2836862436726924,1.3027965731205597
jpeg_statue_img218.bmp,0.4770167291393602,1.0953475854698222
jpeg_statue_img221.bmp,0.4770167291393602,1.0953475854698222
jpeg_statue_img70.bmp,1.0335628251084616,1.2384730192561137
jpeg_statue_img87.bmp,1.2836862436726924,1.3027965731205597
jpeg_stream_img100.bmp,0.8326629368914268,1.1868081457497925
jpeg_stream_img137.bmp,0.9579810809435724,1.2190358693088346
jpeg_stream_img16.bmp,0.8459567433962762,1.1902268775250366
jpeg_stream_img185.bmp,0.8995669711889389,1.2040136728395305
jpeg_stream_img212.bmp,1.2903672636049606,1.3045147127012098
jpeg_stream_img217.bmp,0.8344509957957919,1.187267975956448
jpeg_stream_img7.bmp,1.2903672636049606,1.3045147127012098
jpeg_stream_img85.bmp,0.8801371297162028,1.199016953772906
jpeg_studentsculpture_img127.bmp,0.2770840315953278,1.043931441737423
jpeg_studentsculpture_img158.bmp,1.7711091800640495,1.4281457934523005
jpeg_studentsculpture_img180.bmp,0.2770840315953278,1.043931441737423
jpeg_studentsculpture_img200.bmp,0.7724136660645995,1.1713140059384584
jpeg_studentsculpture_img34.bmp,1.7711091800640495,1.4281457934523005
jpeg_studentsculpture_img45.bmp,0.9045484574319206,1.2052947480004041
jpeg_studentsculpture_img53.bmp,1.1069244761692816,1.2573392339459772
jpeg_studentsculpture_img59.bmp,0.9322646582226422,1.21242244737663
jpeg_womanhat_img1.bmp,0.7521838661974725,1.1661115637645523
jpeg_womanhat_img107.bmp,0.7933704212374296,1.1767033972154586
jpeg_womanhat_img138.bmp,0.6614542545318459,1.1427788782584347
jpeg_womanhat_img154.bmp,0.6606655388583137,1.1425760464108556
jpeg_womanhat_img168.bmp,0.8269029565935646,1.185326867406987
jpeg_womanhat_img190.bmp,0.96738563923697,1.221454413783515
jpeg_womanhat_img26.bmp,0.96738563923697,1.221454413783515
jpeg_womanhat_img89.bmp,0.7678876274496702,1.170150056995528
jpeg_woman_img10.bmp,1.6627843207744724,1.4002881863502994
jpeg_woman_img116.bmp,1.3811010630367893,1.3278484751636812
jpeg_woman_img150.bmp,1.2820399477180635,1.3023731997030596
jpeg_woman_img167.bmp,1.1083630528126722,1.2577091887576475
jpeg_woman_img189.bmp,1.6627843207744724,1.4002881863502994
jpeg_woman_img220.bmp,0.9710466773612336,1.222395912921571
jpeg_woman_img58.bmp,1.3018426010962942,1.3074657937853944
jpeg_woman_img65.bmp,1.1984570509216452,1.2808784152678698
wn_bikes_img152.bmp,2.025540090792969,1.493577093268191
wn_bikes_img29.bmp,13.257691598625772,4.3821187047453645
wn_bikes_img68.bmp,7.291970516529865,2.847930568475687
wn_bikes_img87.bmp,15.232794611731782,4.890050532083352
wn_bikes_img95.bmp,4.136305320632526,2.036396800979482
wn_bikes_img97.bmp,12.42428566991564,4.167793986755918
wn_building2_img102.bmp,8.969625816141889,3.279368582756848
wn_building2_img118.bmp,2.423329732287445,1.5958755648717924
