image_name,Chromatic_Score,Chromatic_Score_to_MOS_scale
jp2k_flowersonih35_img111.bmp,3.580975688399509,4.733135123195245
jp2k_flowersonih35_img167.bmp,3.58445926744623,4.756355577717731
jp2k_flowersonih35_img192.bmp,3.5834981085110464,4.749948791178951
jp2k_flowersonih35_img201.bmp,3.579891596941443,4.725908906691293
jp2k_flowersonih35_img209.bmp,3.572962123915278,4.679719194584628
jp2k_flowersonih35_img44.bmp,3.583704274425572,4.751323029046994
jp2k_flowersonih35_img86.bmp,3.581136905788552,4.7342097481715415
jp2k_flowersonih35_img89.bmp,3.572962123915278,4.679719194584628
jp2k_house_img131.bmp,3.439301299406,3.788777707301021
jp2k_house_img144.bmp,3.4245532171295925,3.6904715775418753
jp2k_house_img179.bmp,3.4168141744998453,3.6388855262361717
jp2k_house_img187.bmp,3.434539313259393,3.7570357886389276
jp2k_house_img20.bmp,3.439301299406,3.788777707301021
jp2k_house_img212.bmp,3.439012367826774,3.78685177925244
jp2k_house_img27.bmp,3.4289612557344444,3.7198541919693193
jp2k_house_img47.bmp,3.429092116440469,3.7207264687376287
jp2k_house_img80.bmp,3.43603461438411,3.767003000893403
jp2k_lighthouse2_img103.bmp,3.417318358550457,3.642246260314882
jp2k_lighthouse2_img11.bmp,3.4165556495091325,3.6371622790500853
jp2k_lighthouse2_img114.bmp,3.41834745008076,3.6491058644054983
jp2k_lighthouse2_img137.bmp,3.419564860554226,3.6572207440035145
jp2k_lighthouse2_img151.bmp,3.4165556495091325,3.6371622790500853
jp2k_lighthouse2_img164.bmp,3.4299271008710326,3.726292215269241
jp2k_lighthouse2_img211.bmp,3.4215480610113493,3.6704401414697365
jp2k_lighthouse2_img74.bmp,3.426423453577403,3.702937992054144
jp2k_lighthouse_img106.bmp,3.5100145795400817,4.260130440644274
jp2k_lighthouse_img149.bmp,3.512027605266748,4.273548644081526
jp2k_lighthouse_img174.bmp,3.513109295385497,4.280758854004414
jp2k_lighthouse_img180.bmp,3.508038233959371,4.246956735652334
jp2k_lighthouse_img202.bmp,3.495581507221046,4.16392406929198
jp2k_lighthouse_img51.bmp,3.5117601990401925,4.271766197339401
jp2k_lighthouse_img72.bmp,3.508038233959371,4.246956735652334
jp2k_lighthouse_img91.bmp,3.510430956426225,4.262905879472912
jp2k_manfishing_img121.bmp,3.443247188543229,3.8150797771070843
jp2k_manfishing_img143.bmp,3.427984964137804,3.713346535815569
jp2k_manfishing_img157.bmp,3.408779919967354,3.5853316841985143
jp2k_manfishing_img200.bmp,3.4305809015873234,3.7306502475101597
jp2k_manfishing_img26.bmp,3.4271588140418467,3.707839676210938
jp2k_manfishing_img36.bmp,3.408779919967354,3.5853316841985143
jp2k_manfishing_img63.bmp,3.4258072437055374,3.6988305286913046
jp2k_manfishing_img94.bmp,3.426061978324382,3.7005285104373358
jp2k_monarch_img105.bmp,3.2478779586980524,2.5128092513433296
jp2k_monarch_img160.bmp,3.237751103808913,2.445306786132897
jp2k_monarch_img204.bmp,3.2492604294401457,2.5220243713578046
jp2k_monarch_img208.bmp,3.250980822265588,2.533491974885157
jp2k_monarch_img22.bmp,3.2492604294401457,2.5220243713578046
jp2k_monarch_img56.bmp,3.249036382618512,2.5205309449239897
jp2k_monarch_img61.bmp,3.249937283749394,2.526536071679644
jp2k_ocean_img120.bmp,3.296940457531876,2.83984460999341
jp2k_ocean_img140.bmp,3.310419331976852,2.9296905950754635
jp2k_ocean_img16.bmp,3.310419331976852,2.9296905950754635
jp2k_ocean_img219.bmp,3.283770391294756,2.7520570443846912
jp2k_ocean_img31.bmp,3.306247952168769,2.901885474585727
jp2k_ocean_img37.bmp,3.304224632099633,2.8883986522631426
jp2k_ocean_img69.bmp,3.310336418223752,2.9291379177837125
jp2k_paintedhouse_img117.bmp,3.384061112208461,3.420563799297006
jp2k_paintedhouse_img14.bmp,3.377276706671725,3.375341061958472
jp2k_paintedhouse_img196.bmp,3.372236152013267,3.3417422922319755
jp2k_paintedhouse_img210.bmp,3.383628034583422,3.417677038536865
jp2k_paintedhouse_img215.bmp,3.363692555158496,3.2847933326809087
jp2k_paintedhouse_img35.bmp,3.384061112208461,3.420563799297006
jp2k_paintedhouse_img40.bmp,3.370808914957127,3.332228773890518
jp2k_paintedhouse_img82.bmp,3.384422633246512,3.422973586102585
jp2k_parrots_img101.bmp,3.577682687158075,4.711185001052566
jp2k_parrots_img127.bmp,3.5720087659447315,4.673364406849996
jp2k_parrots_img145.bmp,3.5770155246848683,4.70673790349559
jp2k_parrots_img158.bmp,3.573342702238622,4.6822560113271035
jp2k_parrots_img197.bmp,3.575722967251892,4.698122117636396
jp2k_parrots_img50.bmp,3.5770155246848683,4.70673790349559
jp2k_parrots_img85.bmp,3.577611479115395,4.710710350385964
jp2k_parrots_img96.bmp,3.576986212517858,4.706542517706467
jp2k_plane_img113.bmp,3.358828128324641,3.2523685762569636
jp2k_plane_img139.bmp,3.340472735657113,3.130017237314364
jp2k_plane_img173.bmp,3.360208558171229,3.2615700922967235
jp2k_plane_img203.bmp,3.360024429909288,3.2603427505670357
jp2k_plane_img220.bmp,3.3687270052810283,3.3183514114694526
jp2k_plane_img53.bmp,3.3646187191691803,3.290966853936498
jp2k_plane_img57.bmp,3.340472735657113,3.130017237314364
jp2k_plane_img58.bmp,3.3493509128446126,3.1891964053079684
jp2k_rapids_img126.bmp,3.56516314173836,4.627733604898852
jp2k_rapids_img135.bmp,3.557602140573348,4.577334322625673
jp2k_rapids_img146.bmp,3.562810010551781,4.612048364239586
jp2k_rapids_img189.bmp,3.5644573054500346,4.623028719717962
jp2k_rapids_img3.bmp,3.5644374604457654,4.622896439091356
jp2k_rapids_img32.bmp,3.5669381360810712,4.6395651651590955
jp2k_rapids_img64.bmp,3.5644573054500346,4.623028719717962
jp2k_rapids_img81.bmp,3.562948989315184,4.612974753453641
jp2k_sailing1_img136.bmp,3.42079572001515,3.665425270369255
jp2k_sailing1_img159.bmp,3.413655010571871,3.6178275220012295
jp2k_sailing1_img19.bmp,3.416859574913811,3.6391881512760094
jp2k_sailing1_img213.bmp,3.4107902023308307,3.5987316012299386
jp2k_sailing1_img214.bmp,3.4201660550914177,3.66122811981523
jp2k_sailing1_img43.bmp,3.4142056296240604,3.621497777359039
jp2k_sailing1_img66.bmp,3.413655010571871,3.6178275220012295
jp2k_sailing1_img88.bmp,3.4153774029284283,3.629308453781137
jp2k_sailing2_img138.bmp,3.3963362331108486,3.5023859376349304
jp2k_sailing2_img141.bmp,3.404093478695191,3.554093324174795
jp2k_sailing2_img185.bmp,3.402298646375212,3.5421295301277533
jp2k_sailing2_img206.bmp,3.406776067196664,3.5719746248329867
jp2k_sailing2_img55.bmp,3.401110705807207,3.534211087754315
jp2k_sailing2_img59.bmp,3.40503945283388,3.560398893582658
jp2k_sailing2_img62.bmp,3.404753280740514,3.5584913594086105
jp2k_sailing2_img93.bmp,3.406776067196664,3.5719746248329867
jp2k_sailing3_img100.bmp,3.2988938526897447,2.852865334604331
jp2k_sailing3_img109.bmp,3.290298050936263,2.7955683934343303
jp2k_sailing3_img12.bmp,3.290304057213277,2.7956084294089365
jp2k_sailing3_img130.bmp,3.285490607427305,2.7635234701321725
jp2k_sailing3_img147.bmp,3.2988938526897447,2.852865334604331
jp2k_sailing3_img154.bmp,3.2680383060014506,2.6471918565426327
jp2k_sailing3_img183.bmp,3.296770910117925,2.8387144596617375
jp2k_sailing3_img38.bmp,3.27632457895057,2.7024255749670902
jp2k_sailing4_img166.bmp,3.454985011534825,3.8933204546728453
jp2k_sailing4_img172.bmp,3.4577861197556112,3.911991770920012
jp2k_sailing4_img221.bmp,3.4663684496134497,3.9691989126234533
jp2k_sailing4_img39.bmp,3.449380315062794,3.855961291066776
jp2k_sailing4_img52.bmp,3.4490732188468063,3.8539142831987947
jp2k_sailing4_img70.bmp,3.454985011534825,3.8933204546728453
jp2k_sailing4_img90.bmp,3.4499868283058386,3.8600041197175727
jp2k_statue_img102.bmp,3.3442549348887685,3.1552282011178985
jp2k_statue_img116.bmp,3.355479409162325,3.230047055782114
jp2k_statue_img162.bmp,3.350888691710954,3.1994467609774153
jp2k_statue_img169.bmp,3.363965524181727,3.286612859295625
jp2k_statue_img207.bmp,3.345290783267014,3.1621328442555003
jp2k_statue_img227.bmp,3.317147348159647,2.9745374585178763
jp2k_statue_img92.bmp,3.354529010086734,3.2237119911210317
jp2k_statue_img95.bmp,3.345290783267014,3.1621328442555003
jp2k_stream_img112.bmp,3.4797253693397505,4.058231985479084
jp2k_stream_img17.bmp,3.4792215449725643,4.054873648938226
jp2k_stream_img175.bmp,3.448664928628153,3.851192747580667
jp2k_stream_img217.bmp,3.4912203501105683,4.1348539523257575
jp2k_stream_img223.bmp,3.4797253693397505,4.058231985479084
jp2k_stream_img71.bmp,3.4674904988860216,3.9766781441139134
jp2k_stream_img8.bmp,3.4834977417908317,4.083377447019467
jp2k_studentsculpture_img142.bmp,3.4512174197621235,3.8682068596477373
jp2k_studentsculpture_img171.bmp,3.4665754506687474,3.9705787172801528
jp2k_studentsculpture_img190.bmp,3.462686444208995,3.9446558097114752
jp2k_studentsculpture_img2.bmp,3.473703155637238,4.018089781863666
jp2k_studentsculpture_img218.bmp,3.404910172423806,3.559537150575678
jp2k_studentsculpture_img34.bmp,3.476623453177937,4.037555577049153
jp2k_studentsculpture_img60.bmp,3.4208387578709383,3.665712147331043
jp2k_studentsculpture_img87.bmp,3.462686444208995,3.9446558097114752
jp2k_womanhat_img186.bmp,3.294490014774473,2.823510720667202
jp2k_womanhat_img191.bmp,3.2604991603945197,2.596938256622482
jp2k_womanhat_img195.bmp,3.293589661151913,2.817509243431747
jp2k_womanhat_img226.bmp,3.275360127015312,2.6959968383139468
jp2k_womanhat_img42.bmp,3.282450709606428,2.7432604566750447
jp2k_womanhat_img75.bmp,3.295757618719173,2.8319601743341525
jp2k_womanhat_img97.bmp,3.294490014774473,2.823510720667202
jp2k_womanhat_img99.bmp,3.2831547700011154,2.747953504301252
jp2k_woman_img10.bmp,3.3935692347283464,3.4839419869615096
jp2k_woman_img104.bmp,3.392253072844752,3.4751688611755465
jp2k_woman_img134.bmp,3.399161109470496,3.5212156849037863
jp2k_woman_img150.bmp,3.4047588729827094,3.558528635555883
jp2k_woman_img152.bmp,3.379785174352284,3.3920617273765226
jp2k_woman_img155.bmp,3.3703055038699663,3.328873192145778
jp2k_woman_img23.bmp,3.398567787391797,3.5172607844520263
jp2k_woman_img76.bmp,3.399161109470496,3.5212156849037863
jpeg_bikes_img179.bmp,3.4000758665684074,3.5273131712264134
jpeg_bikes_img183.bmp,3.4286502698431995,3.717781256735774
jpeg_bikes_img188.bmp,3.4305219612555025,3.7302573695888515
jpeg_bikes_img203.bmp,3.414660550041117,3.6245301353776007
jpeg_bikes_img226.bmp,3.415068576665835,3.627249913960532
jpeg_bikes_img29.bmp,3.4845836074362166,4.0906154897043105
jpeg_bikes_img42.bmp,3.4000758665684074,3.5273131712264134
jpeg_bikes_img77.bmp,3.4771850413765044,4.041298949325282
jpeg_bikes_img81.bmp,3.4227115647661943,3.6781956956465676
jpeg_building2_img113.bmp,3.551527532579026,4.536842874955827
jpeg_building2_img171.bmp,3.5826499532746414,4.7442952521517565
jpeg_building2_img192.bmp,3.519338049984256,4.322277794999408
jpeg_building2_img205.bmp,3.5190852004011157,4.320592378315132
jpeg_building2_img224.bmp,3.551527532579026,4.536842874955827
jpeg_building2_img225.bmp,3.59084706895352,4.798934675940952
jpeg_building2_img36.bmp,3.5772512109944934,4.70830891513644
jpeg_building2_img60.bmp,3.5956657868421398,4.831054750751573
jpeg_building2_img62.bmp,3.5772512109944934,4.70830891513644
jpeg_buildings_img157.bmp,3.369491164886604,3.3234450617444167
jpeg_buildings_img162.bmp,3.422492303186081,3.6767341661445068
jpeg_buildings_img163.bmp,3.377748420247853,3.3784853579526826
jpeg_buildings_img204.bmp,3.422353911456532,3.67581168991555
jpeg_buildings_img227.bmp,3.3617565075776104,3.2718882416230097
jpeg_buildings_img43.bmp,3.401990854614313,3.540077885973711
jpeg_buildings_img66.bmp,3.3617565075776104,3.2718882416230097
jpeg_buildings_img84.bmp,3.401990854614313,3.540077885973711
jpeg_buildings_img90.bmp,3.401990854614313,3.540077885973711
jpeg_caps_img105.bmp,3.5663821450113176,4.635859101602916
jpeg_caps_img12.bmp,3.571985075741073,4.67320649532013
jpeg_caps_img126.bmp,3.549483671323822,4.52321913147528
jpeg_caps_img136.bmp,3.571985075741073,4.67320649532013
jpeg_caps_img159.bmp,3.549483671323822,4.52321913147528
jpeg_caps_img207.bmp,3.524900301657584,4.359354034777777
jpeg_caps_img24.bmp,3.5706701156196186,4.6644413801068385
jpeg_caps_img63.bmp,3.5712143021010125,4.668068757948273
jpeg_carnivaldolls_img104.bmp,3.518327508743223,4.315541841367871
jpeg_carnivaldolls_img14.bmp,3.5546423009033687,4.5576049519041195
jpeg_carnivaldolls_img153.bmp,3.554758206319446,4.558377541360778
jpeg_carnivaldolls_img176.bmp,3.540085670590199,4.460574981389812
jpeg_carnivaldolls_img216.bmp,3.537455340170589,4.443042016852909
jpeg_carnivaldolls_img5.bmp,3.554758206319446,4.558377541360778
jpeg_carnivaldolls_img80.bmp,3.518327508743223,4.315541841367871
jpeg_cemetry_img117.bmp,3.5930497540667323,4.813617089864314
jpeg_cemetry_img123.bmp,3.5826552403133696,4.7443304939076345
jpeg_cemetry_img128.bmp,3.5936347925479573,4.8175167744315335
jpeg_cemetry_img213.bmp,3.5710535754587243,4.66699740413722
jpeg_cemetry_img46.bmp,3.552552342550462,4.543673939506615
jpeg_cemetry_img55.bmp,3.596129571189488,4.834146192972749
jpeg_cemetry_img78.bmp,3.552552342550462,4.543673939506615
jpeg_cemetry_img82.bmp,3.5826552403133696,4.7443304939076345
jpeg_churchandcapitol_img118.bmp,3.532169969419213,4.4078113791895195
jpeg_churchandcapitol_img132.bmp,3.555754283799794,4.565017084061859
jpeg_churchandcapitol_img195.bmp,3.537244630030992,4.4416374885938055
jpeg_churchandcapitol_img2.bmp,3.555396889931796,4.562634807688287
jpeg_churchandcapitol_img21.bmp,3.553186315807424,4.547899808070042
jpeg_churchandcapitol_img22.bmp,3.532169969419213,4.4078113791895195
jpeg_churchandcapitol_img4.bmp,3.5684102531787785,4.649377839899822
jpeg_coinsinfountain_img101.bmp,3.597677990847556,4.844467476850529
jpeg_coinsinfountain_img112.bmp,3.5784349573774232,4.716199400376571
jpeg_coinsinfountain_img129.bmp,3.555122279441693,4.560804339565902
jpeg_coinsinfountain_img182.bmp,3.5784349573774232,4.716199400376571
jpeg_coinsinfountain_img184.bmp,3.4845532869890903,4.0904133830335105
jpeg_coinsinfountain_img230.bmp,3.4845532869890903,4.0904133830335105
jpeg_coinsinfountain_img49.bmp,3.61006432187906,4.927030907322477
jpeg_coinsinfountain_img73.bmp,3.611690250823934,4.937868844000498
jpeg_dancers_img119.bmp,3.593460032572096,4.816351878783291
jpeg_dancers_img155.bmp,3.5818610395637167,4.7390365987091325
jpeg_dancers_img186.bmp,3.554670818059853,4.557795038400327
jpeg_dancers_img187.bmp,3.554670818059853,4.557795038400327
jpeg_dancers_img39.bmp,3.5770398520749938,4.706900062312279
jpeg_dancers_img41.bmp,3.569870288898631,4.659109983933113
jpeg_dancers_img61.bmp,3.588689110746051,4.784550397661084
jpeg_dancers_img68.bmp,3.5818610395637167,4.7390365987091325
jpeg_flowersonih35_img115.bmp,3.572962123915278,4.679719194584628
jpeg_flowersonih35_img125.bmp,3.572962123915278,4.679719194584628
jpeg_flowersonih35_img134.bmp,3.555201390431238,4.561331668818466
jpeg_flowersonih35_img198.bmp,3.582694214786589,4.744590285624944
jpeg_flowersonih35_img229.bmp,3.557870723347828,4.5791246118703555
jpeg_flowersonih35_img27.bmp,3.5750621680973254,4.693717435982464
jpeg_flowersonih35_img74.bmp,3.581738278989504,4.738218314900317
jpeg_flowersonih35_img79.bmp,3.526329772538834,4.368882443102693
jpeg_house_img120.bmp,3.43930767093721,3.7888201779465036
jpeg_house_img140.bmp,3.439301299406,3.788777707301021
jpeg_house_img147.bmp,3.540645114226706,4.464304058682211
jpeg_house_img151.bmp,3.4393298389426814,3.7889679429766625
jpeg_house_img160.bmp,3.540645114226706,4.464304058682211
jpeg_house_img50.bmp,3.451481283176225,3.869965691103868
jpeg_house_img51.bmp,3.434169349595122,3.7545697259126443
jpeg_house_img54.bmp,3.439301299406,3.788777707301021
jpeg_house_img75.bmp,3.4494529992855902,3.8564457814909354
jpeg_lighthouse2_img133.bmp,3.4165556495091325,3.6371622790500853
jpeg_lighthouse2_img141.bmp,3.431698080419721,3.738097014161139
jpeg_lighthouse2_img181.bmp,3.5186138846849166,4.317450734331472
jpeg_lighthouse2_img232.bmp,3.5092963490740745,4.255342939729581
jpeg_lighthouse2_img64.bmp,3.4276673240457143,3.711229245748666
jpeg_lighthouse2_img69.bmp,3.446536048249167,3.837002293062177
jpeg_lighthouse2_img95.bmp,3.4165556495091325,3.6371622790500853
jpeg_lighthouse2_img97.bmp,3.426659232200709,3.7045096190292806
jpeg_lighthouse_img131.bmp,3.544807383109184,4.4920484485753915
jpeg_lighthouse_img161.bmp,3.544696020287318,4.491306138638986
jpeg_lighthouse_img202.bmp,3.508038233959371,4.246956735652334
jpeg_lighthouse_img231.bmp,3.516146703744768,4.301005273484705
jpeg_lighthouse_img3.bmp,3.508038233959371,4.246956735652334
jpeg_lighthouse_img44.bmp,3.507895369808369,4.2460044476529095
jpeg_lighthouse_img57.bmp,3.5144442298824874,4.289657112192939
jpeg_lighthouse_img86.bmp,3.501787969326781,4.205294415461503
jpeg_manfishing_img114.bmp,3.408779919967354,3.5853316841985143
jpeg_manfishing_img135.bmp,3.43672520624624,3.771606271470336
jpeg_manfishing_img148.bmp,3.4354339250071995,3.762998992323016
jpeg_manfishing_img174.bmp,3.447813879535887,3.8455199190103
jpeg_manfishing_img193.bmp,3.408779919967354,3.5853316841985143
jpeg_manfishing_img33.bmp,3.453215872169852,3.881527921873293
jpeg_manfishing_img92.bmp,3.4476762714421705,3.844602666254094
jpeg_manfishing_img93.bmp,3.439163039753125,3.7878561114541003
jpeg_monarch_img170.bmp,3.4454655512826093,3.829866693210695
jpeg_monarch_img178.bmp,3.257262409163972,2.575363079558457
jpeg_monarch_img18.bmp,3.261967430988636,2.6067252917665464
jpeg_monarch_img209.bmp,3.4454655512826093,3.829866693210695
jpeg_monarch_img211.bmp,3.2492604294401457,2.5220243713578046
jpeg_monarch_img48.bmp,3.2492604294401457,2.5220243713578046
jpeg_monarch_img94.bmp,3.2539567652715293,2.553328685436054
jpeg_monarch_img96.bmp,3.24743878334275,2.509881845009664
jpeg_ocean_img143.bmp,3.312828041487058,2.945746303555013
jpeg_ocean_img156.bmp,3.3575432622981225,3.2438040589211665
jpeg_ocean_img164.bmp,3.313349485762542,2.949222088924741
jpeg_ocean_img169.bmp,3.310419331976852,2.9296905950754635
jpeg_ocean_img194.bmp,3.3094880599146075,2.9234830251367936
jpeg_ocean_img28.bmp,3.310419331976852,2.9296905950754635
jpeg_ocean_img30.bmp,3.31221395936523,2.94165302311219
jpeg_ocean_img8.bmp,3.313361338793084,2.9493010975400082
jpeg_ocean_img98.bmp,3.312348768633268,2.942551619766867
jpeg_paintedhouse_img152.bmp,3.410040234827713,3.5937325510961733
jpeg_paintedhouse_img172.bmp,3.384061112208461,3.420563799297006
jpeg_paintedhouse_img20.bmp,3.384061112208461,3.420563799297006
jpeg_paintedhouse_img215.bmp,3.4230436762813232,3.6804094477187945
jpeg_paintedhouse_img228.bmp,3.3861341968452576,3.434382336750694
jpeg_paintedhouse_img23.bmp,3.448586899980306,3.8506726328812495
jpeg_paintedhouse_img56.bmp,3.393452790543619,3.4831658062405877
jpeg_paintedhouse_img91.bmp,3.448586899980306,3.8506726328812495
jpeg_parrots_img103.bmp,3.5732580772330587,4.681691927358633
jpeg_parrots_img109.bmp,3.5770155246848683,4.70673790349559
jpeg_parrots_img142.bmp,3.5770155246848683,4.70673790349559
jpeg_parrots_img149.bmp,3.576582320587845,4.703850299712533
jpeg_parrots_img196.bmp,3.5803268992650805,4.7288104966004045
jpeg_parrots_img233.bmp,3.5803268992650805,4.7288104966004045
jpeg_parrots_img32.bmp,3.572761465520786,4.678381668132275
jpeg_parrots_img72.bmp,3.576424130979348,4.70279585697971
jpeg_plane_img165.bmp,3.36166520209875,3.27127962769719
jpeg_plane_img17.bmp,3.3534296134889696,3.216383755315792
jpeg_plane_img191.bmp,3.340472735657113,3.130017237314364
jpeg_plane_img201.bmp,3.4011961343859927,3.53478052809197
jpeg_plane_img25.bmp,3.367843052398814,3.3124592564684625
jpeg_plane_img40.bmp,3.3595950121657987,3.2574803854390724
jpeg_plane_img76.bmp,3.340472735657113,3.130017237314364
jpeg_rapids_img110.bmp,3.5691730874175014,4.654462655691539
jpeg_rapids_img139.bmp,3.5644573054500346,4.623028719717962
jpeg_rapids_img146.bmp,3.5705969944964777,4.663953977440858
jpeg_rapids_img199.bmp,3.5687295154054874,4.651505942611607
jpeg_rapids_img31.bmp,3.5644573054500346,4.623028719717962
jpeg_rapids_img35.bmp,3.569571169718709,4.657116148506666
jpeg_rapids_img9.bmp,3.578345066247266,4.7156002140593385
jpeg_sailing1_img102.bmp,3.4254897095281818,3.696713944619081
jpeg_sailing1_img106.bmp,3.41882094291376,3.6522620203726643
jpeg_sailing1_img121.bmp,3.4221455107347256,3.6744225555172054
jpeg_sailing1_img122.bmp,3.413655010571871,3.6178275220012295
jpeg_sailing1_img175.bmp,3.469259910427908,3.988472491160123
jpeg_sailing1_img210.bmp,3.495541670586889,4.163658530677994
jpeg_sailing1_img71.bmp,3.425495698813089,3.696753867329588
jpeg_sailing1_img88.bmp,3.413655010571871,3.6178275220012295
jpeg_sailing2_img111.bmp,3.411299057895961,3.602123474171574
jpeg_sailing2_img124.bmp,3.4302397610995667,3.7283763111144324
jpeg_sailing2_img144.bmp,3.4040861659010897,3.554044579363615
jpeg_sailing2_img177.bmp,3.430665371265256,3.7312132961129505
jpeg_sailing2_img219.bmp,3.406776067196664,3.5719746248329867
jpeg_sailing2_img52.bmp,3.406776067196664,3.5719746248329867
jpeg_sailing2_img67.bmp,3.404675436405797,3.5579724732831965
jpeg_sailing2_img99.bmp,3.4145352354726946,3.6236948274376815
jpeg_sailing3_img108.bmp,3.308657021912262,2.9179435842683326
jpeg_sailing3_img145.bmp,3.306213468574161,2.901655617668564
jpeg_sailing3_img19.bmp,3.2988938526897447,2.852865334604331
jpeg_sailing3_img206.bmp,3.2947643856327784,2.825339591478552
jpeg_sailing3_img222.bmp,3.2988938526897447,2.852865334604331
jpeg_sailing3_img223.bmp,3.306213468574161,2.901655617668564
jpeg_sailing3_img38.bmp,3.293838491119022,2.819167866605669
jpeg_sailing3_img83.bmp,3.293439058407816,2.8165053723774767
jpeg_sailing4_img15.bmp,3.47008996893077,3.9940054029896555
jpeg_sailing4_img166.bmp,3.4184487684876403,3.649781221395451
jpeg_sailing4_img173.bmp,3.454985011534825,3.8933204546728453
jpeg_sailing4_img197.bmp,3.4184487684876403,3.649781221395451
jpeg_sailing4_img214.bmp,3.458873860809613,3.919242314495437
jpeg_sailing4_img37.bmp,3.480002951968381,4.060082264952549
jpeg_sailing4_img47.bmp,3.491805995981581,4.138757685564402
jpeg_sailing4_img6.bmp,3.454985011534825,3.8933204546728453
jpeg_statue_img11.bmp,3.3444494951040635,3.156525079004277
jpeg_statue_img13.bmp,3.3449652346027614,3.1599628381061513
jpeg_statue_img130.bmp,3.34125282475622,3.1352170686390908
jpeg_statue_img208.bmp,3.345290783267014,3.1621328442555003
jpeg_statue_img218.bmp,3.2486124256304603,2.5177049794934625
jpeg_statue_img221.bmp,3.2486124256304603,2.5177049794934625
jpeg_statue_img70.bmp,3.345484656287608,3.1634251415157237
jpeg_statue_img87.bmp,3.345290783267014,3.1621328442555003
jpeg_stream_img100.bmp,3.5402249116901787,4.461503119257902
jpeg_stream_img137.bmp,3.4967108093963475,4.171451646376362
jpeg_stream_img16.bmp,3.504235951271614,4.221611901776438
jpeg_stream_img185.bmp,3.497836216449264,4.178953259786319
jpeg_stream_img212.bmp,3.4797253693397505,4.058231985479084
jpeg_stream_img217.bmp,3.53771512021616,4.444773629844354
jpeg_stream_img7.bmp,3.4797253693397505,4.058231985479084
jpeg_stream_img85.bmp,3.49865127884064,4.18438621220052
jpeg_studentsculpture_img127.bmp,3.436049351657967,3.7671012349775985
jpeg_studentsculpture_img158.bmp,3.462686444208995,3.9446558097114752
jpeg_studentsculpture_img180.bmp,3.436049351657967,3.7671012349775985
jpeg_studentsculpture_img200.bmp,3.476861747710584,4.039143974293504
jpeg_studentsculpture_img34.bmp,3.462686444208995,3.9446558097114752
jpeg_studentsculpture_img45.bmp,3.453663945223111,3.8845146374943282
jpeg_studentsculpture_img53.bmp,3.478521994379021,4.0502106622438845
jpeg_studentsculpture_img59.bmp,3.4602897582217254,3.92868024629647
jpeg_womanhat_img1.bmp,3.288118733838025,2.781041743431268
jpeg_womanhat_img107.bmp,3.290297439146085,2.795564315431272
jpeg_womanhat_img138.bmp,3.423835377255088,3.685686680188664
jpeg_womanhat_img154.bmp,3.42446363662838,3.6898744617805828
jpeg_womanhat_img168.bmp,3.291496082915387,2.8035541020158288
jpeg_womanhat_img190.bmp,3.294490014774473,2.823510720667202
jpeg_womanhat_img26.bmp,3.294490014774473,2.823510720667202
jpeg_womanhat_img89.bmp,3.2857000540763703,2.76491957635634
jpeg_woman_img10.bmp,3.399161109470496,3.5212156849037863
jpeg_woman_img116.bmp,3.4057130373408917,3.5648887984197066
jpeg_woman_img150.bmp,3.4035602410925363,3.550538928153904
jpeg_woman_img167.bmp,3.4107501998420933,3.598464957080902
jpeg_woman_img189.bmp,3.399161109470496,3.5212156849037863
jpeg_woman_img220.bmp,3.4186222195105165,3.6509373919701837
jpeg_woman_img58.bmp,3.406246884518093,3.5684472576749444
jpeg_woman_img65.bmp,3.4129820043343586,3.6133414717288206
wn_bikes_img152.bmp,3.4000758665684074,3.5273131712264134
wn_bikes_img29.bmp,3.435654140213747,3.764466878402307
wn_bikes_img68.bmp,3.490817395178724,4.132167980070207
wn_bikes_img87.bmp,3.0244688031850133,1.0236333015739556
wn_bikes_img95.bmp,3.4301356384732835,3.72768226207006
wn_bikes_img97.bmp,3.485310957298839,4.095463777680682
wn_building2_img102.bmp,3.554442259404308,4.556271537484855
wn_building2_img118.bmp,3.3621422069145117,3.274459193449207
wn_building2_img121.bmp,3.34631786412115,3.168979045804117
wn_building2_img136.bmp,3.0580068545467336,1.2471875215221568
wn_building2_img156.bmp,3.551527532579026,4.536842874955827
wn_building2_img36.bmp,3.429177943747414,3.721298566873189
wn_building2_img48.bmp,3.5820122940857004,4.740044814312091
wn_buildings_img103.bmp,3.4172090283637164,3.6415174992920663
wn_buildings_img130.bmp,3.4872194861799795,4.108185437644473
wn_buildings_img159.bmp,3.3617565075776104,3.2718882416230097
wn_buildings_img4.bmp,3.036000709241703,1.1005014008923832
wn_buildings_img46.bmp,3.491791785695268,4.138662964215278
wn_buildings_img61.bmp,3.3782640498177194,3.381922384303155
wn_caps_img110.bmp,3.5626481972220123,4.610969766907752
wn_caps_img132.bmp,3.5665602713557822,4.63704643641732
wn_caps_img144.bmp,3.5817624916242754,4.738379708793506
wn_caps_img163.bmp,3.571985075741073,4.67320649532013
wn_caps_img64.bmp,3.5723732782240627,4.675794132339666
wn_caps_img80.bmp,3.1067990274277486,1.5724209714429516
wn_carnivaldolls_img135.bmp,3.4517304400453663,3.871626493305072
wn_carnivaldolls_img14.bmp,3.539088670199965,4.453929286858459
wn_carnivaldolls_img166.bmp,3.554758206319446,4.558377541360778
